activation,optimizer,loss,epochs,batch-size,learning-rate,layers,kernel-shape,pooling,isGray,isNorm,Dropout,L1,L2,last_loss, last_val_loss, last_accuracy, last_val_accuracy
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.2,0.0,0.0,0.01735,0.72289,0.99885,0.8032
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.0,0.0,0.20741,0.65641,0.94133,0.7886
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.0,0.0,0.37505,0.65113,0.88428,0.78
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.0,0.0,0.1655,0.71597,0.95765,0.7737
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.2,0.01,0.0,3.1065,3.10582,0.1012,0.0952
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.01,0.0,2.50022,2.49981,0.1012,0.0952
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.01,0.0,2.79095,2.78973,0.09938,0.1025
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.01,0.0,2.49927,2.49905,0.09945,0.1022
elu,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,avg_pool,False,False,0.2,0.01,0.0,9.542,8.82545,0.31093,0.2865
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.2,0.01,0.01,3.10582,3.10601,0.1012,0.0952
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.01,0.01,2.49945,2.49872,0.09978,0.0952
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.01,0.01,2.78282,2.78184,0.09875,0.0952
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.01,0.01,2.49785,2.49774,0.09938,0.1025
elu,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,avg_pool,False,False,0.2,0.01,0.01,12.33597,11.31017,0.31363,0.3264
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.2,0.01,0.01,3.10582,3.10601,0.1012,0.0952
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.01,0.01,2.49945,2.49872,0.09978,0.0952
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.01,0.01,2.78282,2.78184,0.09875,0.0952
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.2,0.01,0.01,2.49785,2.49774,0.09938,0.1025
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.1,0.0,0.0,0.0114,0.69585,0.99988,0.8089
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.0,0.0,0.08,0.68312,0.98763,0.7917
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.0,0.0,0.16448,0.63792,0.96433,0.791
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.0,0.0,0.05766,0.7368,0.9933,0.7844
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.1,0.001,0.0,2.33263,2.23682,0.47455,0.4808
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.001,0.0,1.22883,1.29273,0.64697,0.6276
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.001,0.0,1.27633,1.27452,0.63617,0.6362
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.001,0.0,2.52375,2.47237,0.50397,0.5038
elu,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,avg_pool,False,False,0.1,0.001,0.0,5.75864,5.70684,0.54287,0.5197
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.1,0.001,0.001,2.12935,2.06245,0.4716,0.4777
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.001,0.001,1.28469,1.2838,0.62977,0.6274
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.001,0.001,1.25912,1.2668,0.6409,0.6368
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.001,0.001,2.6805,2.61436,0.50248,0.5002
elu,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,avg_pool,False,False,0.1,0.001,0.001,6.90696,6.82409,0.5363,0.5184
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.1,0.001,0.001,2.12935,2.06245,0.4716,0.4777
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.001,0.001,1.28469,1.2838,0.62977,0.6274
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.001,0.001,1.25912,1.2668,0.6409,0.6368
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.1,0.001,0.001,2.6805,2.61436,0.50248,0.5002
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.3,0.0,0.0,0.045,0.70954,0.99365,0.7977
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.0,0.0,0.17907,0.64895,0.94905,0.7954
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.0,0.0,0.47797,0.7472,0.84085,0.7469
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.0,0.0,0.23241,0.73268,0.92878,0.7663
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.3,0.001,0.0,2.0819,2.01981,0.45748,0.4696
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.001,0.0,1.49757,1.5193,0.53683,0.5386
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.001,0.0,1.43499,1.38337,0.56675,0.5873
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.001,0.0,2.23101,2.20867,0.4778,0.4671
elu,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,avg_pool,False,False,0.3,0.001,0.0,1.44143,1.38578,0.58947,0.6221
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.3,0.001,0.001,2.01894,1.96775,0.45403,0.4671
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.001,0.001,1.54638,1.61572,0.51743,0.4944
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.001,0.001,1.57866,1.54783,0.51162,0.5274
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.001,0.001,2.1408,2.12855,0.48435,0.4802
elu,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,avg_pool,False,False,0.3,0.001,0.001,1.41897,1.35609,0.59158,0.6204
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,3,max_pool,False,False,0.3,0.001,0.001,2.01894,1.96775,0.45403,0.4671
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.001,0.001,1.54638,1.61572,0.51743,0.4944
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.001,0.001,1.57866,1.54783,0.51162,0.5274
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,3,max_pool,False,False,0.3,0.001,0.001,2.1408,2.12855,0.48435,0.4802
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,2,max_pool,False,False,0.2,0.0,0.0,0.07226,0.66886,0.98707,0.7968
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.0,0.0,0.506,0.73495,0.83038,0.745
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.0,0.0,0.33166,0.64536,0.8926,0.7866
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.0,0.0,0.50855,0.84659,0.8285,0.7118
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,2,max_pool,False,False,0.2,0.01,0.0,2.65315,2.65309,0.1012,0.0952
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.01,0.0,2.39501,2.39019,0.1012,0.0952
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.01,0.0,2.51702,2.51632,0.1012,0.0952
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.01,0.0,2.40892,2.39238,0.1012,0.0952
elu,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,avg_pool,False,False,0.2,0.01,0.0,11.44499,10.6886,0.29807,0.3081
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,2,max_pool,False,False,0.2,0.01,0.01,2.65062,2.65039,0.0996,0.1016
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.01,0.01,2.4012,2.38962,0.1012,0.0952
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.01,0.01,2.50898,2.50843,0.1012,0.0952
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.01,0.01,2.41682,2.39238,0.09992,0.1003
elu,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,avg_pool,False,False,0.2,0.01,0.01,9.98061,9.39216,0.29882,0.2993
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,2,max_pool,False,False,0.2,0.01,0.01,2.65062,2.65039,0.0996,0.1016
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.01,0.01,2.4012,2.38962,0.1012,0.0952
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.01,0.01,2.50898,2.50843,0.1012,0.0952
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.2,0.01,0.01,2.41682,2.39238,0.09992,0.1003
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,2,max_pool,False,False,0.1,0.0,0.0,0.04875,0.69427,0.99617,0.7928
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.1,0.0,0.0,0.23014,0.65185,0.93495,0.7825
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.1,0.0,0.0,0.50276,0.74096,0.83697,0.7456
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.1,0.0,0.0,0.23459,0.68128,0.93177,0.7794
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,2,max_pool,False,False,0.1,0.001,0.0,2.23247,2.1518,0.4582,0.4674
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.1,0.001,0.0,1.37644,1.38558,0.5882,0.5797
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.1,0.001,0.0,1.3181,1.313,0.60385,0.6079
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.1,0.001,0.0,1.31737,1.33253,0.62502,0.6161
elu,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,avg_pool,False,False,0.1,0.001,0.0,4.09621,4.05301,0.51977,0.5275
tanh,adam,categorical_crossentropy,500,1000,0.0001,512-512-512-512,2,max_pool,False,False,0.1,0.001,0.001,2.21201,2.11639,0.4627,0.4742
softsign,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.1,0.001,0.001,1.39823,1.3953,0.57495,0.5767
softsign,nadam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.1,0.001,0.001,1.27833,1.27591,0.6253,0.6244
tanh,adam,categorical_crossentropy,500,1000,0.0001,256-256-256-256,2,max_pool,False,False,0.1,0.001,0.001,1.3559,1.34976,0.61537,0.6141
