linear,adam,categorical_crossentropy,500,5000,0.0001,False,False
,9.911821365356445,9.911821365356445,0.10864999890327454,0.10864999890327454softsign,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
,2.2463736534118652,2.2463736534118652,0.15907500684261322,0.15907500684261322softsign,ftrl,categorical_crossentropy,500,5000,0.0001,False,True
,2.302583932876587,2.302583932876587,0.10119999945163727,0.10119999945163727softmax,adamax,categorical_crossentropy,500,1000,0.0001,False,False
,2.311652183532715,2.311652183532715,0.10050000250339508,0.10050000250339508relu,adadelta,categorical_crossentropy,500,1000,0.0001,True,True
,2.310755729675293,2.310755729675293,0.10067500174045563,0.10067500174045563selu,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
,2.3669843673706055,2.3669843673706055,0.09992499649524689,0.09992499649524689softmax,nadam,categorical_crossentropy,500,1000,0.0001,True,True
,2.303096294403076,2.303096294403076,0.09965000301599503,0.09965000301599503sigmoid,adagrad,categorical_crossentropy,500,5000,0.0001,False,True
,2.2921226024627686,2.2921226024627686,0.10032500326633453,0.10032500326633453elu,nadam,categorical_crossentropy,500,5000,0.0001,False,False
,2.343048095703125,2.343048095703125,0.09960000216960907,0.09960000216960907hard_sigmoid,adam,categorical_crossentropy,500,5000,0.0001,False,False
,2.3306987285614014,2.3306987285614014,0.09937500208616257,0.09937500208616257selu,nadam,categorical_crossentropy,500,5000,0.0001,True,False
,2.4895646572113037,2.4895646572113037,0.10052499920129776,0.10052499920129776linear,adadelta,categorical_crossentropy,500,1000,0.0001,True,True
,2.3022124767303467,2.3022124767303467,0.12380000203847885,0.12380000203847885tanh,ftrl,categorical_crossentropy,500,5000,0.0001,True,False
,2.3025848865509033,2.3025848865509033,0.10050000250339508,0.10050000250339508softmax,adadelta,categorical_crossentropy,500,5000,0.0001,True,True
,2.3422534465789795,2.3422534465789795,0.09992499649524689,0.09992499649524689softsign,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
,2.1256489753723145,2.1256489753723145,0.17447499930858612,0.17447499930858612elu,adam,categorical_crossentropy,500,5000,0.0001,True,False
,2.375917434692383,2.375917434692383,0.10007499903440475,0.10007499903440475tanh,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
,2.3698668479919434,2.3698668479919434,0.09960000216960907,0.09960000216960907relu,ftrl,categorical_crossentropy,500,1000,0.0001,True,True
,2.3025829792022705,2.3025829792022705,0.10119999945163727,0.10119999945163727relu,adam,categorical_crossentropy,500,1000,0.0001,True,True
,2.302616596221924,2.302616596221924,0.10119999945163727,0.10119999945163727tanh,nadam,categorical_crossentropy,500,1000,0.0001,False,True
,2.081080198287964,2.081080198287964,0.18095000088214874,0.18095000088214874softmax,adam,categorical_crossentropy,500,5000,0.0001,True,False
,2.3416919708251953,2.3416919708251953,0.09965000301599503,0.09965000301599503softmax,ftrl,categorical_crossentropy,500,1000,0.0001,True,False
,2.3026046752929688,2.3026046752929688,0.09937500208616257,0.09937500208616257softmax,rmsprop,categorical_crossentropy,500,5000,0.0001,True,False
,2.3452742099761963,2.3452742099761963,0.10119999945163727,0.10119999945163727elu,adagrad,categorical_crossentropy,500,5000,0.0001,True,False
,2.387143611907959,2.387143611907959,0.10034999996423721,0.10034999996423721softmax,sgd,categorical_crossentropy,500,1000,0.0001,False,False
,2.3285746574401855,2.3285746574401855,0.09960000216960907,0.09960000216960907selu,adagrad,categorical_crossentropy,500,1000,0.0001,False,True
,2.2377662658691406,2.2377662658691406,0.15297499299049377,0.15297499299049377linear,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
,51.98533248901367,51.98533248901367,0.10464999824762344,0.10464999824762344selu,rmsprop,categorical_crossentropy,500,5000,0.0001,True,True
,2.254317283630371,2.254317283630371,0.14602500200271606,0.14602500200271606softsign,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
,2.3730313777923584,2.3730313777923584,0.09937500208616257,0.09937500208616257softplus,ftrl,categorical_crossentropy,500,1000,0.0001,False,True
,2.3025784492492676,2.3025784492492676,0.09960000216960907,0.09960000216960907sigmoid,rmsprop,categorical_crossentropy,500,5000,0.0001,True,True
,2.2895257472991943,2.2895257472991943,0.11322499811649323,0.11322499811649323softplus,sgd,categorical_crossentropy,500,5000,0.0001,True,True
,2.3024818897247314,2.3024818897247314,0.10057500004768372,0.10057500004768372softmax,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
,2.359116315841675,2.359116315841675,0.10050000250339508,0.10050000250339508hard_sigmoid,nadam,categorical_crossentropy,500,1000,0.0001,True,False
,2.211378335952759,2.211378335952759,0.15177500247955322,0.15177500247955322sigmoid,adamax,categorical_crossentropy,500,5000,0.0001,True,True
,2.3007428646087646,2.3007428646087646,0.09792499989271164,0.09792499989271164softplus,adam,categorical_crossentropy,500,5000,0.0001,False,False
,2.302582263946533,2.302582263946533,0.10119999945163727,0.10119999945163727selu,adagrad,categorical_crossentropy,500,5000,0.0001,True,True
,2.2936694622039795,2.2936694622039795,0.11502499878406525,0.11502499878406525relu,adadelta,categorical_crossentropy,500,5000,0.0001,False,True
,2.302733898162842,2.302733898162842,0.09510000050067902,0.09510000050067902softplus,sgd,categorical_crossentropy,500,1000,0.0001,False,True
,2.1617038249969482,2.1617038249969482,0.15972499549388885,0.15972499549388885tanh,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
,2.3926005363464355,2.3926005363464355,0.09960000216960907,0.09960000216960907sigmoid,rmsprop,categorical_crossentropy,500,1000,0.0001,False,True
,2.1093077659606934,2.1093077659606934,0.17599999904632568,0.17599999904632568linear,adagrad,categorical_crossentropy,500,5000,0.0001,True,False
,22.704561233520508,22.704561233520508,0.09932500123977661,0.09932500123977661selu,rmsprop,categorical_crossentropy,500,1000,0.0001,False,True
,2.0718843936920166,2.0718843936920166,0.1888750046491623,0.1888750046491623softsign,adamax,categorical_crossentropy,500,1000,0.0001,True,False
,2.2005929946899414,2.2005929946899414,0.15905000269412994,0.15905000269412994relu,nadam,categorical_crossentropy,500,5000,0.0001,True,True
,2.2386057376861572,2.2386057376861572,0.15854999423027039,0.15854999423027039sigmoid,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
,2.3026318550109863,2.3026318550109863,0.1024250015616417,0.1024250015616417softsign,adagrad,categorical_crossentropy,500,5000,0.0001,True,True
,2.2887039184570312,2.2887039184570312,0.14332500100135803,0.14332500100135803softmax,adamax,categorical_crossentropy,500,1000,0.0001,True,True
,2.310159683227539,2.310159683227539,0.10057500004768372,0.10057500004768372softmax,nadam,categorical_crossentropy,500,1000,0.0001,False,False
,2.3042519092559814,2.3042519092559814,0.10057500004768372,0.10057500004768372elu,ftrl,categorical_crossentropy,500,5000,0.0001,True,False
,2.419661045074463,2.419661045074463,0.09937500208616257,0.09937500208616257hard_sigmoid,ftrl,categorical_crossentropy,500,1000,0.0001,False,True
,2.3025825023651123,2.3025825023651123,0.10119999945163727,0.10119999945163727hard_sigmoid,adamax,categorical_crossentropy,500,1000,0.0001,False,False
,2.305006742477417,2.305006742477417,0.10007499903440475,0.10007499903440475tanh,sgd,categorical_crossentropy,500,1000,0.0001,True,False
,2.3143091201782227,2.3143091201782227,0.0996749997138977,0.0996749997138977linear,nadam,categorical_crossentropy,500,1000,0.0001,True,True
,2.1542069911956787,2.1542069911956787,0.18072499334812164,0.18072499334812164elu,nadam,categorical_crossentropy,500,5000,0.0001,True,True
,2.254204273223877,2.254204273223877,0.14897499978542328,0.14897499978542328elu,adamax,categorical_crossentropy,500,1000,0.0001,True,True
,2.2604751586914062,2.2604751586914062,0.14502499997615814,0.14502499997615814hard_sigmoid,rmsprop,categorical_crossentropy,500,1000,0.0001,True,False
,2.3026161193847656,2.3026161193847656,0.10042499750852585,0.10042499750852585sigmoid,adam,categorical_crossentropy,500,1000,0.0001,True,True
,2.302630662918091,2.302630662918091,0.1005999967455864,0.1005999967455864tanh,ftrl,categorical_crossentropy,500,5000,0.0001,False,True
,2.302577018737793,2.302577018737793,0.10119999945163727,0.10119999945163727relu,adamax,categorical_crossentropy,500,1000,0.0001,False,False
,2.302581787109375,2.302581787109375,0.10119999945163727,0.10119999945163727selu,adam,categorical_crossentropy,500,5000,0.0001,False,False
,2.44787335395813,2.44787335395813,0.10007499903440475,0.10007499903440475linear,adamax,categorical_crossentropy,500,5000,0.0001,False,False
,12.664371490478516,12.664371490478516,0.11935000121593475,0.11935000121593475sigmoid,nadam,categorical_crossentropy,500,1000,0.0001,True,False
,2.302598237991333,2.302598237991333,0.10045000165700912,0.10045000165700912sigmoid,adamax,categorical_crossentropy,500,1000,0.0001,False,True
,2.181725025177002,2.181725025177002,0.16324999928474426,0.16324999928474426softsign,rmsprop,categorical_crossentropy,500,1000,0.0001,True,True
,2.18971848487854,2.18971848487854,0.1597999930381775,0.1597999930381775hard_sigmoid,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
,2.305211305618286,2.305211305618286,0.10132499784231186,0.10132499784231186tanh,adagrad,categorical_crossentropy,500,1000,0.0001,True,True
,2.286160707473755,2.286160707473755,0.15209999680519104,0.15209999680519104relu,sgd,categorical_crossentropy,500,1000,0.0001,False,False
,2.3025803565979004,2.3025803565979004,0.10119999945163727,0.10119999945163727selu,sgd,categorical_crossentropy,500,5000,0.0001,True,False
,2.698305130004883,2.698305130004883,0.09960000216960907,0.09960000216960907relu,adam,categorical_crossentropy,500,1000,0.0001,False,False
,2.3026137351989746,2.3026137351989746,0.10119999945163727,0.10119999945163727relu,adagrad,categorical_crossentropy,500,1000,0.0001,True,False
,2.3036301136016846,2.3036301136016846,0.10117500275373459,0.10117500275373459tanh,nadam,categorical_crossentropy,500,1000,0.0001,True,False
,2.3064064979553223,2.3064064979553223,0.10050000250339508,0.10050000250339508softmax,adam,categorical_crossentropy,500,5000,0.0001,False,True
,2.3225135803222656,2.3225135803222656,0.10057500004768372,0.10057500004768372softmax,rmsprop,categorical_crossentropy,500,5000,0.0001,False,True
,2.3404901027679443,2.3404901027679443,0.10119999945163727,0.10119999945163727tanh,adamax,categorical_crossentropy,500,5000,0.0001,True,False
,2.316843032836914,2.316843032836914,0.10005000233650208,0.10005000233650208softsign,adam,categorical_crossentropy,500,1000,0.0001,False,False
,2.304121494293213,2.304121494293213,0.10057500004768372,0.10057500004768372hard_sigmoid,nadam,categorical_crossentropy,500,5000,0.0001,True,True
,2.2433135509490967,2.2433135509490967,0.14560000598430634,0.14560000598430634hard_sigmoid,adagrad,categorical_crossentropy,500,1000,0.0001,True,False
,2.3025999069213867,2.3025999069213867,0.10122500360012054,0.10122500360012054selu,adagrad,categorical_crossentropy,500,1000,0.0001,True,False
,2.507145643234253,2.507145643234253,0.10014999657869339,0.10014999657869339softmax,sgd,categorical_crossentropy,500,1000,0.0001,True,True
,2.3285465240478516,2.3285465240478516,0.10057500004768372,0.10057500004768372sigmoid,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
,2.302603006362915,2.302603006362915,0.09992499649524689,0.09992499649524689softplus,sgd,categorical_crossentropy,500,5000,0.0001,False,False
,2.302583932876587,2.302583932876587,0.10119999945163727,0.10119999945163727hard_sigmoid,nadam,categorical_crossentropy,500,1000,0.0001,False,True
,2.1572141647338867,2.1572141647338867,0.17637500166893005,0.17637500166893005softplus,adam,categorical_crossentropy,500,5000,0.0001,True,True
,2.3028454780578613,2.3028454780578613,0.09870000183582306,0.09870000183582306softsign,adagrad,categorical_crossentropy,500,1000,0.0001,False,True
,2.274742603302002,2.274742603302002,0.14464999735355377,0.14464999735355377relu,adadelta,categorical_crossentropy,500,5000,0.0001,True,False
,2.3025851249694824,2.3025851249694824,0.10119999945163727,0.10119999945163727sigmoid,sgd,categorical_crossentropy,500,5000,0.0001,False,True
,2.2977991104125977,2.2977991104125977,0.09992499649524689,0.09992499649524689softplus,rmsprop,categorical_crossentropy,500,5000,0.0001,False,True
,2.2760300636291504,2.2760300636291504,0.10275000333786011,0.10275000333786011elu,sgd,categorical_crossentropy,500,1000,0.0001,True,True
,2.226215124130249,2.226215124130249,0.14880000054836273,0.14880000054836273tanh,rmsprop,categorical_crossentropy,500,5000,0.0001,True,True
,2.241320848464966,2.241320848464966,0.15222500264644623,0.15222500264644623linear,adagrad,categorical_crossentropy,500,5000,0.0001,False,True
,2.28920578956604,2.28920578956604,0.11237499862909317,0.11237499862909317selu,rmsprop,categorical_crossentropy,500,1000,0.0001,True,False
,2.3071577548980713,2.3071577548980713,0.10007499903440475,0.10007499903440475softsign,adamax,categorical_crossentropy,500,1000,0.0001,False,True
,2.0761735439300537,2.0761735439300537,0.18410000205039978,0.18410000205039978relu,nadam,categorical_crossentropy,500,5000,0.0001,False,False
,2.3025856018066406,2.3025856018066406,0.10119999945163727,0.10119999945163727linear,sgd,categorical_crossentropy,500,5000,0.0001,False,False
,nan,nan,0.09880000352859497,0.09880000352859497sigmoid,adadelta,categorical_crossentropy,500,1000,0.0001,True,True
,2.3237907886505127,2.3237907886505127,0.0994499996304512,0.0994499996304512softplus,nadam,categorical_crossentropy,500,1000,0.0001,False,False
,2.3026132583618164,2.3026132583618164,0.10042499750852585,0.10042499750852585elu,adadelta,categorical_crossentropy,500,5000,0.0001,True,False
,2.6238949298858643,2.6238949298858643,0.10072500258684158,0.10072500258684158elu,ftrl,categorical_crossentropy,500,5000,0.0001,False,True
,2.302584409713745,2.302584409713745,0.10119999945163727,0.10119999945163727relu,rmsprop,categorical_crossentropy,500,5000,0.0001,True,True
,2.2015836238861084,2.2015836238861084,0.15279999375343323,0.15279999375343323hard_sigmoid,rmsprop,categorical_crossentropy,500,5000,0.0001,True,True
,2.2559409141540527,2.2559409141540527,0.14920000731945038,0.14920000731945038hard_sigmoid,ftrl,categorical_crossentropy,500,1000,0.0001,True,False
,2.3025829792022705,2.3025829792022705,0.10119999945163727,0.10119999945163727linear,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
,15.752517700195312,15.752517700195312,0.1096000000834465,0.1096000000834465tanh,adagrad,categorical_crossentropy,500,5000,0.0001,False,True
,2.2716825008392334,2.2716825008392334,0.15092499554157257,0.15092499554157257selu,adamax,categorical_crossentropy,500,1000,0.0001,True,False
,2.40849232673645,2.40849232673645,0.09937500208616257,0.09937500208616257tanh,sgd,categorical_crossentropy,500,1000,0.0001,False,True
,2.1180853843688965,2.1180853843688965,0.16427500545978546,0.16427500545978546hard_sigmoid,adamax,categorical_crossentropy,500,1000,0.0001,True,True
,2.3025600910186768,2.3025600910186768,0.09782499819993973,0.09782499819993973softsign,ftrl,categorical_crossentropy,500,1000,0.0001,True,False
,2.286144495010376,2.286144495010376,0.16085000336170197,0.16085000336170197tanh,adadelta,categorical_crossentropy,500,1000,0.0001,True,False
,2.338762044906616,2.338762044906616,0.10589999705553055,0.10589999705553055selu,adadelta,categorical_crossentropy,500,5000,0.0001,True,False
,6.501445293426514,6.501445293426514,0.10702499747276306,0.10702499747276306linear,nadam,categorical_crossentropy,500,1000,0.0001,False,False
,18.974246978759766,18.974246978759766,0.1016250029206276,0.1016250029206276selu,ftrl,categorical_crossentropy,500,1000,0.0001,True,True
,2.302537202835083,2.302537202835083,0.10119999945163727,0.10119999945163727elu,adamax,categorical_crossentropy,500,1000,0.0001,False,False
,2.3256285190582275,2.3256285190582275,0.10119999945163727,0.10119999945163727softmax,rmsprop,categorical_crossentropy,500,1000,0.0001,True,True
,2.302678108215332,2.302678108215332,0.09825000166893005,0.09825000166893005hard_sigmoid,rmsprop,categorical_crossentropy,500,1000,0.0001,False,True
,2.1729238033294678,2.1729238033294678,0.17020000517368317,0.17020000517368317sigmoid,adam,categorical_crossentropy,500,1000,0.0001,False,False
,2.3026163578033447,2.3026163578033447,0.10119999945163727,0.10119999945163727sigmoid,adagrad,categorical_crossentropy,500,1000,0.0001,True,False
,2.3027727603912354,2.3027727603912354,0.10012499988079071,0.10012499988079071selu,adam,categorical_crossentropy,500,5000,0.0001,True,True
,2.1944515705108643,2.1944515705108643,0.16934999823570251,0.16934999823570251relu,adamax,categorical_crossentropy,500,1000,0.0001,True,True
,2.3025882244110107,2.3025882244110107,0.10119999945163727,0.10119999945163727selu,sgd,categorical_crossentropy,500,1000,0.0001,True,True
,2.2592735290527344,2.2592735290527344,0.15850000083446503,0.15850000083446503linear,adamax,categorical_crossentropy,500,5000,0.0001,True,True
,2.2467520236968994,2.2467520236968994,0.14937500655651093,0.14937500655651093sigmoid,nadam,categorical_crossentropy,500,1000,0.0001,False,True
,2.147592306137085,2.147592306137085,0.1643500030040741,0.1643500030040741sigmoid,adamax,categorical_crossentropy,500,1000,0.0001,True,False
,2.302586317062378,2.302586317062378,0.10119999945163727,0.10119999945163727hard_sigmoid,adadelta,categorical_crossentropy,500,1000,0.0001,True,True
,2.3385469913482666,2.3385469913482666,0.09965000301599503,0.09965000301599503selu,nadam,categorical_crossentropy,500,1000,0.0001,False,True
,2.050501823425293,2.050501823425293,0.18199999630451202,0.18199999630451202hard_sigmoid,adagrad,categorical_crossentropy,500,5000,0.0001,True,True
,2.2880656719207764,2.2880656719207764,0.12645000219345093,0.12645000219345093linear,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
,26.94300651550293,26.94300651550293,0.11029999703168869,0.11029999703168869relu,sgd,categorical_crossentropy,500,1000,0.0001,True,True
,2.3024697303771973,2.3024697303771973,0.10119999945163727,0.10119999945163727selu,sgd,categorical_crossentropy,500,5000,0.0001,False,True
,2.230658531188965,2.230658531188965,0.17012499272823334,0.17012499272823334relu,adagrad,categorical_crossentropy,500,1000,0.0001,False,True
,2.3025808334350586,2.3025808334350586,0.10114999860525131,0.10114999860525131tanh,adamax,categorical_crossentropy,500,5000,0.0001,False,True
,2.254094123840332,2.254094123840332,0.14824999868869781,0.14824999868869781hard_sigmoid,nadam,categorical_crossentropy,500,5000,0.0001,False,False
,2.3468306064605713,2.3468306064605713,0.10057500004768372,0.10057500004768372softsign,adam,categorical_crossentropy,500,1000,0.0001,True,True
,2.158552646636963,2.158552646636963,0.16307500004768372,0.16307500004768372hard_sigmoid,sgd,categorical_crossentropy,500,1000,0.0001,False,False
,2.302483320236206,2.302483320236206,0.1012749969959259,0.1012749969959259elu,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
,2.350166082382202,2.350166082382202,0.0994499996304512,0.0994499996304512hard_sigmoid,adagrad,categorical_crossentropy,500,1000,0.0001,False,True
,2.279048442840576,2.279048442840576,0.13455000519752502,0.13455000519752502sigmoid,ftrl,categorical_crossentropy,500,5000,0.0001,False,True
,2.302583932876587,2.302583932876587,0.09947499632835388,0.09947499632835388softplus,adamax,categorical_crossentropy,500,5000,0.0001,True,False
,2.3079657554626465,2.3079657554626465,0.10119999945163727,0.10119999945163727relu,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
,2.313703775405884,2.313703775405884,0.10109999775886536,0.10109999775886536softplus,adadelta,categorical_crossentropy,500,1000,0.0001,True,False
,2.3652398586273193,2.3652398586273193,0.10092499852180481,0.10092499852180481softsign,adamax,categorical_crossentropy,500,5000,0.0001,True,True
,2.263223648071289,2.263223648071289,0.14145000278949738,0.14145000278949738softsign,adagrad,categorical_crossentropy,500,1000,0.0001,True,False
,2.336693525314331,2.336693525314331,0.106174997985363,0.106174997985363softplus,rmsprop,categorical_crossentropy,500,5000,0.0001,True,False
,2.3025970458984375,2.3025970458984375,0.10119999945163727,0.10119999945163727sigmoid,sgd,categorical_crossentropy,500,5000,0.0001,True,False
,2.2773330211639404,2.2773330211639404,0.14204999804496765,0.14204999804496765elu,ftrl,categorical_crossentropy,500,1000,0.0001,True,True
,2.302582025527954,2.302582025527954,0.10119999945163727,0.10119999945163727elu,sgd,categorical_crossentropy,500,1000,0.0001,False,False
,2.3162481784820557,2.3162481784820557,0.09992499649524689,0.09992499649524689tanh,sgd,categorical_crossentropy,500,5000,0.0001,True,True
,2.2847723960876465,2.2847723960876465,0.1467999964952469,0.1467999964952469softsign,nadam,categorical_crossentropy,500,5000,0.0001,False,False
,2.3529052734375,2.3529052734375,0.10050000250339508,0.10050000250339508linear,sgd,categorical_crossentropy,500,5000,0.0001,True,True
,2.2794594764709473,2.2794594764709473,0.14274999499320984,0.14274999499320984linear,adam,categorical_crossentropy,500,1000,0.0001,True,True
,2.1545498371124268,2.1545498371124268,0.17957499623298645,0.17957499623298645softplus,nadam,categorical_crossentropy,500,1000,0.0001,True,True
,2.1595826148986816,2.1595826148986816,0.16899999976158142,0.16899999976158142elu,adadelta,categorical_crossentropy,500,5000,0.0001,False,True
,2.327946662902832,2.327946662902832,0.0968250036239624,0.0968250036239624relu,adamax,categorical_crossentropy,500,5000,0.0001,False,True
,2.30257511138916,2.30257511138916,0.10119999945163727,0.10119999945163727selu,adam,categorical_crossentropy,500,1000,0.0001,False,True
,2.0246822834014893,2.0246822834014893,0.1930750012397766,0.1930750012397766selu,adadelta,categorical_crossentropy,500,1000,0.0001,True,True
,2.3058230876922607,2.3058230876922607,0.10164999961853027,0.10164999961853027linear,adamax,categorical_crossentropy,500,1000,0.0001,False,True
,2.0613203048706055,2.0613203048706055,0.19487500190734863,0.19487500190734863relu,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
,2.3025975227355957,2.3025975227355957,0.10119999945163727,0.10119999945163727tanh,adam,categorical_crossentropy,500,1000,0.0001,False,False
,2.303340435028076,2.303340435028076,0.09992499649524689,0.09992499649524689hard_sigmoid,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
,2.302593469619751,2.302593469619751,0.10119999945163727,0.10119999945163727linear,ftrl,categorical_crossentropy,500,1000,0.0001,True,True
