linear,adam,categorical_crossentropy,500,5000,0.0001,False,False
,2.3581719398498535,2.3581719398498535,0.0995749980211258,0.0995749980211258selu,sgd,categorical_crossentropy,500,5000,0.0001,True,True
,2.2918078899383545,2.2918078899383545,0.1156499981880188,0.1156499981880188relu,adagrad,categorical_crossentropy,500,1000,0.0001,True,True
,2.2970402240753174,2.2970402240753174,0.1096000000834465,0.1096000000834465softmax,adam,categorical_crossentropy,500,5000,0.0001,False,False
,2.368952751159668,2.368952751159668,0.10007499903440475,0.10007499903440475sigmoid,nadam,categorical_crossentropy,500,5000,0.0001,False,True
,2.2307581901550293,2.2307581901550293,0.15912500023841858,0.15912500023841858softmax,rmsprop,categorical_crossentropy,500,5000,0.0001,False,False
,2.3391923904418945,2.3391923904418945,0.09960000216960907,0.09960000216960907elu,sgd,categorical_crossentropy,500,5000,0.0001,True,False
,2.3615872859954834,2.3615872859954834,0.10007499903440475,0.10007499903440475softsign,adam,categorical_crossentropy,500,1000,0.0001,False,True
,2.0495965480804443,2.0495965480804443,0.18607500195503235,0.18607500195503235hard_sigmoid,adadelta,categorical_crossentropy,500,5000,0.0001,True,True
,2.327833652496338,2.327833652496338,0.09992499649524689,0.09992499649524689tanh,adamax,categorical_crossentropy,500,5000,0.0001,True,True
,2.2803561687469482,2.2803561687469482,0.11935000121593475,0.11935000121593475softmax,sgd,categorical_crossentropy,500,1000,0.0001,True,False
,2.323286533355713,2.323286533355713,0.09937500208616257,0.09937500208616257hard_sigmoid,adagrad,categorical_crossentropy,500,1000,0.0001,True,True
,2.288383960723877,2.288383960723877,0.12425000220537186,0.12425000220537186relu,sgd,categorical_crossentropy,500,5000,0.0001,True,True
,2.3026185035705566,2.3026185035705566,0.10122500360012054,0.10122500360012054hard_sigmoid,nadam,categorical_crossentropy,500,1000,0.0001,False,False
,2.302612543106079,2.302612543106079,0.10119999945163727,0.10119999945163727relu,nadam,categorical_crossentropy,500,1000,0.0001,False,True
,2.3026139736175537,2.3026139736175537,0.10042499750852585,0.10042499750852585softplus,adam,categorical_crossentropy,500,5000,0.0001,True,False
,2.302577495574951,2.302577495574951,0.10119999945163727,0.10119999945163727softplus,adamax,categorical_crossentropy,500,1000,0.0001,True,False
,2.3082635402679443,2.3082635402679443,0.10117500275373459,0.10117500275373459hard_sigmoid,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
,2.297560214996338,2.297560214996338,0.1590999960899353,0.1590999960899353softsign,nadam,categorical_crossentropy,500,1000,0.0001,True,True
,2.163085460662842,2.163085460662842,0.17417499423027039,0.17417499423027039tanh,rmsprop,categorical_crossentropy,500,5000,0.0001,True,False
,2.3267242908477783,2.3267242908477783,0.10007499903440475,0.10007499903440475linear,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
,21.217632293701172,21.217632293701172,0.12684999406337738,0.12684999406337738elu,rmsprop,categorical_crossentropy,500,1000,0.0001,True,True
,2.1680192947387695,2.1680192947387695,0.17409999668598175,0.17409999668598175softsign,adamax,categorical_crossentropy,500,1000,0.0001,False,False
,2.306403636932373,2.306403636932373,0.09947499632835388,0.09947499632835388linear,sgd,categorical_crossentropy,500,5000,0.0001,False,True
,2.257016658782959,2.257016658782959,0.1482750028371811,0.1482750028371811elu,adamax,categorical_crossentropy,500,5000,0.0001,False,True
,2.2120020389556885,2.2120020389556885,0.1597750037908554,0.1597750037908554sigmoid,adadelta,categorical_crossentropy,500,1000,0.0001,True,False
,2.3035807609558105,2.3035807609558105,0.1010499969124794,0.1010499969124794softplus,nadam,categorical_crossentropy,500,1000,0.0001,False,True
,2.0439367294311523,2.0439367294311523,0.1872750073671341,0.1872750073671341elu,adadelta,categorical_crossentropy,500,5000,0.0001,True,True
,2.346951961517334,2.346951961517334,0.0989999994635582,0.0989999994635582softplus,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
,2.3074498176574707,2.3074498176574707,0.10055000334978104,0.10055000334978104sigmoid,adam,categorical_crossentropy,500,5000,0.0001,False,True
,2.3025875091552734,2.3025875091552734,0.1010499969124794,0.1010499969124794elu,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
,2.3995118141174316,2.3995118141174316,0.10045000165700912,0.10045000165700912tanh,nadam,categorical_crossentropy,500,5000,0.0001,True,True
,2.286259174346924,2.286259174346924,0.11185000091791153,0.11185000091791153linear,ftrl,categorical_crossentropy,500,1000,0.0001,False,True
,2.3003435134887695,2.3003435134887695,0.09950000047683716,0.09950000047683716hard_sigmoid,adamax,categorical_crossentropy,500,1000,0.0001,True,False
,2.30258846282959,2.30258846282959,0.10119999945163727,0.10119999945163727selu,adamax,categorical_crossentropy,500,1000,0.0001,True,True
,2.1516339778900146,2.1516339778900146,0.17184999585151672,0.17184999585151672tanh,sgd,categorical_crossentropy,500,1000,0.0001,False,False
,2.321028470993042,2.321028470993042,0.09927500039339066,0.09927500039339066softsign,ftrl,categorical_crossentropy,500,1000,0.0001,True,True
,2.3025825023651123,2.3025825023651123,0.10119999945163727,0.10119999945163727tanh,adadelta,categorical_crossentropy,500,1000,0.0001,True,True
,2.2772281169891357,2.2772281169891357,0.1365250051021576,0.1365250051021576selu,adadelta,categorical_crossentropy,500,5000,0.0001,True,True
,2.492685079574585,2.492685079574585,0.09854999929666519,0.09854999929666519linear,nadam,categorical_crossentropy,500,5000,0.0001,True,False
,21.878829956054688,21.878829956054688,0.10482499748468399,0.10482499748468399tanh,adam,categorical_crossentropy,500,5000,0.0001,False,False
,2.3332526683807373,2.3332526683807373,0.0995749980211258,0.0995749980211258hard_sigmoid,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
,2.302661418914795,2.302661418914795,0.09955000132322311,0.09955000132322311linear,ftrl,categorical_crossentropy,500,5000,0.0001,True,True
,2.302579879760742,2.302579879760742,0.09917499870061874,0.09917499870061874sigmoid,adagrad,categorical_crossentropy,500,1000,0.0001,True,True
,2.303037405014038,2.303037405014038,0.10209999978542328,0.10209999978542328tanh,adadelta,categorical_crossentropy,500,5000,0.0001,False,True
,2.3006269931793213,2.3006269931793213,0.10557500272989273,0.10557500272989273selu,adam,categorical_crossentropy,500,5000,0.0001,True,False
,2.5225234031677246,2.5225234031677246,0.09965000301599503,0.09965000301599503softplus,adadelta,categorical_crossentropy,500,5000,0.0001,False,True
,2.33608341217041,2.33608341217041,0.0994499996304512,0.0994499996304512relu,adamax,categorical_crossentropy,500,1000,0.0001,True,False
,2.3032636642456055,2.3032636642456055,0.10119999945163727,0.10119999945163727softplus,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
,2.3026113510131836,2.3026113510131836,0.10042499750852585,0.10042499750852585sigmoid,sgd,categorical_crossentropy,500,1000,0.0001,False,False
,2.302480936050415,2.302480936050415,0.10145000368356705,0.10145000368356705sigmoid,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
,2.3025829792022705,2.3025829792022705,0.10119999945163727,0.10119999945163727linear,adamax,categorical_crossentropy,500,5000,0.0001,True,False
,11.551862716674805,11.551862716674805,0.10187499970197678,0.10187499970197678sigmoid,nadam,categorical_crossentropy,500,1000,0.0001,False,False
,2.3026139736175537,2.3026139736175537,0.10042499750852585,0.10042499750852585hard_sigmoid,adadelta,categorical_crossentropy,500,1000,0.0001,True,False
,2.334470272064209,2.334470272064209,0.09387499839067459,0.09387499839067459linear,adadelta,categorical_crossentropy,500,5000,0.0001,False,True
,2.335740566253662,2.335740566253662,0.0846249982714653,0.0846249982714653relu,sgd,categorical_crossentropy,500,1000,0.0001,True,False
,2.302579402923584,2.302579402923584,0.10119999945163727,0.10119999945163727softsign,sgd,categorical_crossentropy,500,5000,0.0001,False,True
,2.292185068130493,2.292185068130493,0.10729999840259552,0.10729999840259552selu,sgd,categorical_crossentropy,500,5000,0.0001,False,False
,2.4286231994628906,2.4286231994628906,0.10050000250339508,0.10050000250339508relu,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
,2.3025808334350586,2.3025808334350586,0.10119999945163727,0.10119999945163727elu,sgd,categorical_crossentropy,500,5000,0.0001,False,True
,2.28029465675354,2.28029465675354,0.11150000244379044,0.11150000244379044tanh,adamax,categorical_crossentropy,500,5000,0.0001,False,False
,2.3543686866760254,2.3543686866760254,0.0994499996304512,0.0994499996304512hard_sigmoid,sgd,categorical_crossentropy,500,1000,0.0001,False,True
,2.302690267562866,2.302690267562866,0.1000249981880188,0.1000249981880188softsign,adam,categorical_crossentropy,500,1000,0.0001,True,False
,2.306068181991577,2.306068181991577,0.09965000301599503,0.09965000301599503elu,rmsprop,categorical_crossentropy,500,5000,0.0001,False,True
,2.2107737064361572,2.2107737064361572,0.16317500174045563,0.16317500174045563softplus,adamax,categorical_crossentropy,500,5000,0.0001,True,True
,2.299088954925537,2.299088954925537,0.11192499846220016,0.11192499846220016hard_sigmoid,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
,2.3025786876678467,2.3025786876678467,0.10055000334978104,0.10055000334978104relu,ftrl,categorical_crossentropy,500,5000,0.0001,False,True
,2.302584648132324,2.302584648132324,0.10119999945163727,0.10119999945163727softplus,adadelta,categorical_crossentropy,500,1000,0.0001,True,True
,2.439394950866699,2.439394950866699,0.10050000250339508,0.10050000250339508relu,rmsprop,categorical_crossentropy,500,1000,0.0001,True,False
,2.3026113510131836,2.3026113510131836,0.10042499750852585,0.10042499750852585linear,adam,categorical_crossentropy,500,5000,0.0001,True,False
,15.894893646240234,15.894893646240234,0.10329999774694443,0.10329999774694443softplus,adamax,categorical_crossentropy,500,1000,0.0001,False,True
,2.3028271198272705,2.3028271198272705,0.08320000022649765,0.08320000022649765hard_sigmoid,ftrl,categorical_crossentropy,500,5000,0.0001,True,True
,2.302584409713745,2.302584409713745,0.10119999945163727,0.10119999945163727selu,ftrl,categorical_crossentropy,500,5000,0.0001,True,False
,2.654083728790283,2.654083728790283,0.09962499886751175,0.09962499886751175softsign,nadam,categorical_crossentropy,500,5000,0.0001,False,True
,2.195890426635742,2.195890426635742,0.16220000386238098,0.16220000386238098linear,sgd,categorical_crossentropy,500,5000,0.0001,True,False
,nan,nan,0.0988750010728836,0.0988750010728836softplus,nadam,categorical_crossentropy,500,1000,0.0001,True,False
,2.3029656410217285,2.3029656410217285,0.10122500360012054,0.10122500360012054elu,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
,20.055158615112305,20.055158615112305,0.09207499772310257,0.09207499772310257hard_sigmoid,adam,categorical_crossentropy,500,5000,0.0001,True,False
,2.3025741577148438,2.3025741577148438,0.10119999945163727,0.10119999945163727selu,nadam,categorical_crossentropy,500,5000,0.0001,False,False
,2.5385901927948,2.5385901927948,0.10050000250339508,0.10050000250339508softplus,adagrad,categorical_crossentropy,500,1000,0.0001,True,True
,2.293278694152832,2.293278694152832,0.0921500027179718,0.0921500027179718tanh,adam,categorical_crossentropy,500,1000,0.0001,False,True
,2.0462236404418945,2.0462236404418945,0.18507499992847443,0.18507499992847443linear,ftrl,categorical_crossentropy,500,1000,0.0001,True,False
,12.358524322509766,12.358524322509766,0.10864999890327454,0.10864999890327454selu,adamax,categorical_crossentropy,500,1000,0.0001,False,False
,2.364980697631836,2.364980697631836,0.09992499649524689,0.09992499649524689elu,adam,categorical_crossentropy,500,5000,0.0001,False,False
,2.376993417739868,2.376993417739868,0.09960000216960907,0.09960000216960907softsign,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
,2.302586555480957,2.302586555480957,0.09965000301599503,0.09965000301599503tanh,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
,2.341820478439331,2.341820478439331,0.12712499499320984,0.12712499499320984selu,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
,12.38181209564209,12.38181209564209,0.10327500104904175,0.10327500104904175linear,nadam,categorical_crossentropy,500,5000,0.0001,False,True
,2.099982500076294,2.099982500076294,0.18927499651908875,0.18927499651908875tanh,adam,categorical_crossentropy,500,5000,0.0001,True,True
,2.283047676086426,2.283047676086426,0.1253499984741211,0.1253499984741211softmax,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
,2.3026015758514404,2.3026015758514404,0.09960000216960907,0.09960000216960907sigmoid,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
,2.30255389213562,2.30255389213562,0.10119999945163727,0.10119999945163727elu,adagrad,categorical_crossentropy,500,5000,0.0001,False,False
,2.37286114692688,2.37286114692688,0.10007499903440475,0.10007499903440475sigmoid,ftrl,categorical_crossentropy,500,1000,0.0001,True,True
,2.3025805950164795,2.3025805950164795,0.10119999945163727,0.10119999945163727sigmoid,sgd,categorical_crossentropy,500,1000,0.0001,True,True
,2.290252208709717,2.290252208709717,0.1288750022649765,0.1288750022649765softplus,rmsprop,categorical_crossentropy,500,1000,0.0001,True,True
,2.2107887268066406,2.2107887268066406,0.1678750067949295,0.1678750067949295linear,rmsprop,categorical_crossentropy,500,1000,0.0001,True,False
,2.1907529830932617,2.1907529830932617,0.1592250019311905,0.1592250019311905elu,nadam,categorical_crossentropy,500,1000,0.0001,False,True
,2.101017475128174,2.101017475128174,0.17422500252723694,0.17422500252723694softmax,adadelta,categorical_crossentropy,500,1000,0.0001,False,True
,2.3820440769195557,2.3820440769195557,0.09992499649524689,0.09992499649524689softsign,adadelta,categorical_crossentropy,500,1000,0.0001,True,False
,2.410344123840332,2.410344123840332,0.09712500125169754,0.09712500125169754softmax,adagrad,categorical_crossentropy,500,5000,0.0001,True,False
,2.376758575439453,2.376758575439453,0.10057500004768372,0.10057500004768372linear,adadelta,categorical_crossentropy,500,5000,0.0001,True,False
,272.71331787109375,272.71331787109375,0.0996749997138977,0.0996749997138977tanh,ftrl,categorical_crossentropy,500,1000,0.0001,True,True
,2.3025734424591064,2.3025734424591064,0.10119999945163727,0.10119999945163727hard_sigmoid,sgd,categorical_crossentropy,500,1000,0.0001,True,False
,2.3026390075683594,2.3026390075683594,0.10112500190734863,0.10112500190734863elu,rmsprop,categorical_crossentropy,500,5000,0.0001,True,False
,2.3731045722961426,2.3731045722961426,0.09962499886751175,0.09962499886751175softplus,adamax,categorical_crossentropy,500,5000,0.0001,False,False
,2.3025832176208496,2.3025832176208496,0.10119999945163727,0.10119999945163727softsign,sgd,categorical_crossentropy,500,1000,0.0001,True,True
,2.2659358978271484,2.2659358978271484,0.15289999544620514,0.15289999544620514relu,ftrl,categorical_crossentropy,500,5000,0.0001,True,False
,2.302584648132324,2.302584648132324,0.10119999945163727,0.10119999945163727softplus,adadelta,categorical_crossentropy,500,1000,0.0001,False,False
,2.4656083583831787,2.4656083583831787,0.09764999896287918,0.09764999896287918softplus,ftrl,categorical_crossentropy,500,5000,0.0001,True,True
,2.302595615386963,2.302595615386963,0.10007499903440475,0.10007499903440475relu,rmsprop,categorical_crossentropy,500,1000,0.0001,False,True
,2.100071430206299,2.100071430206299,0.1749500036239624,0.1749500036239624softmax,adam,categorical_crossentropy,500,1000,0.0001,True,True
,2.302961587905884,2.302961587905884,0.10119999945163727,0.10119999945163727linear,adam,categorical_crossentropy,500,5000,0.0001,False,True
,2.152539014816284,2.152539014816284,0.17772500216960907,0.17772500216960907softplus,adagrad,categorical_crossentropy,500,5000,0.0001,False,True
,2.2975211143493652,2.2975211143493652,0.10027500241994858,0.10027500241994858selu,ftrl,categorical_crossentropy,500,5000,0.0001,False,True
,2.302523612976074,2.302523612976074,0.09987500309944153,0.09987500309944153softmax,nadam,categorical_crossentropy,500,1000,0.0001,True,False
,2.304123878479004,2.304123878479004,0.10007499903440475,0.10007499903440475softplus,adam,categorical_crossentropy,500,1000,0.0001,False,True
,2.066589593887329,2.066589593887329,0.1819249987602234,0.1819249987602234hard_sigmoid,adam,categorical_crossentropy,500,1000,0.0001,True,True
,2.3026018142700195,2.3026018142700195,0.10112500190734863,0.10112500190734863softsign,nadam,categorical_crossentropy,500,5000,0.0001,True,False
,2.3474807739257812,2.3474807739257812,0.10050000250339508,0.10050000250339508linear,adagrad,categorical_crossentropy,500,1000,0.0001,True,True
,2.2661757469177246,2.2661757469177246,0.14617499709129333,0.14617499709129333hard_sigmoid,adam,categorical_crossentropy,500,5000,0.0001,False,True
,2.3025739192962646,2.3025739192962646,0.10122500360012054,0.10122500360012054softmax,adamax,categorical_crossentropy,500,5000,0.0001,False,True
,2.351104497909546,2.351104497909546,0.10050000250339508,0.10050000250339508selu,nadam,categorical_crossentropy,500,5000,0.0001,True,True
,2.200692892074585,2.200692892074585,0.16779999434947968,0.16779999434947968tanh,adam,categorical_crossentropy,500,1000,0.0001,True,False
,2.3052916526794434,2.3052916526794434,0.09965000301599503,0.09965000301599503sigmoid,adadelta,categorical_crossentropy,500,5000,0.0001,False,True
,2.309725284576416,2.309725284576416,0.10050000250339508,0.10050000250339508softmax,ftrl,categorical_crossentropy,500,5000,0.0001,False,True
,2.302583694458008,2.302583694458008,0.09992499649524689,0.09992499649524689elu,adam,categorical_crossentropy,500,5000,0.0001,True,True
,2.2385151386260986,2.2385151386260986,0.14980000257492065,0.14980000257492065linear,rmsprop,categorical_crossentropy,500,5000,0.0001,True,True
,2.195641279220581,2.195641279220581,0.17319999635219574,0.17319999635219574relu,adam,categorical_crossentropy,500,1000,0.0001,True,False
,2.3026161193847656,2.3026161193847656,0.10119999945163727,0.10119999945163727softsign,adadelta,categorical_crossentropy,500,5000,0.0001,True,True
,2.331385850906372,2.331385850906372,0.09960000216960907,0.09960000216960907tanh,nadam,categorical_crossentropy,500,1000,0.0001,False,False
,2.302940607070923,2.302940607070923,0.10050000250339508,0.10050000250339508softmax,ftrl,categorical_crossentropy,500,1000,0.0001,True,True
,2.3025848865509033,2.3025848865509033,0.09960000216960907,0.09960000216960907elu,adagrad,categorical_crossentropy,500,5000,0.0001,True,True
,2.293280839920044,2.293280839920044,0.13107499480247498,0.13107499480247498hard_sigmoid,adamax,categorical_crossentropy,500,5000,0.0001,False,True
,2.2818171977996826,2.2818171977996826,0.11089999973773956,0.11089999973773956selu,adagrad,categorical_crossentropy,500,1000,0.0001,False,False
,2.5616908073425293,2.5616908073425293,0.09965000301599503,0.09965000301599503linear,rmsprop,categorical_crossentropy,500,1000,0.0001,False,True
,2.0639829635620117,2.0639829635620117,0.18854999542236328,0.18854999542236328elu,nadam,categorical_crossentropy,500,1000,0.0001,True,False
,2.310588836669922,2.310588836669922,0.10057500004768372,0.10057500004768372softmax,adadelta,categorical_crossentropy,500,1000,0.0001,True,False
,2.4316999912261963,2.4316999912261963,0.09965000301599503,0.09965000301599503softsign,adadelta,categorical_crossentropy,500,1000,0.0001,False,True
,2.285853624343872,2.285853624343872,0.11524999886751175,0.11524999886751175softsign,rmsprop,categorical_crossentropy,500,5000,0.0001,False,True
,2.2254116535186768,2.2254116535186768,0.16394999623298645,0.16394999623298645sigmoid,rmsprop,categorical_crossentropy,500,5000,0.0001,True,False
,2.302583932876587,2.302583932876587,0.10119999945163727,0.10119999945163727softplus,sgd,categorical_crossentropy,500,5000,0.0001,True,False
,2.302582263946533,2.302582263946533,0.10119999945163727,0.10119999945163727softmax,adagrad,categorical_crossentropy,500,5000,0.0001,False,True
,2.3731915950775146,2.3731915950775146,0.10119999945163727,0.10119999945163727tanh,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
,2.2758140563964844,2.2758140563964844,0.1691499948501587,0.1691499948501587relu,adadelta,categorical_crossentropy,500,5000,0.0001,False,False
,8.225069046020508,8.225069046020508,0.09907499700784683,0.09907499700784683softmax,sgd,categorical_crossentropy,500,5000,0.0001,False,True
,2.3512253761291504,2.3512253761291504,0.10050000250339508,0.10050000250339508softsign,sgd,categorical_crossentropy,500,1000,0.0001,False,False
,2.310758352279663,2.310758352279663,0.10007499903440475,0.10007499903440475softmax,nadam,categorical_crossentropy,500,5000,0.0001,True,True
,2.321838617324829,2.321838617324829,0.10119999945163727,0.10119999945163727selu,rmsprop,categorical_crossentropy,500,1000,0.0001,False,False
,2.3036036491394043,2.3036036491394043,0.09934999793767929,0.09934999793767929softplus,ftrl,categorical_crossentropy,500,5000,0.0001,False,False
,2.302584648132324,2.302584648132324,0.10119999945163727,0.10119999945163727softmax,adam,categorical_crossentropy,500,1000,0.0001,False,False
,2.3042306900024414,2.3042306900024414,0.09992499649524689,0.09992499649524689relu,nadam,categorical_crossentropy,500,5000,0.0001,True,False
,2.3033440113067627,2.3033440113067627,0.10119999945163727,0.10119999945163727tanh,adamax,categorical_crossentropy,500,1000,0.0001,True,True
,2.256486415863037,2.256486415863037,0.13097499310970306,0.13097499310970306softplus,adagrad,categorical_crossentropy,500,5000,0.0001,True,False
,2.3404603004455566,2.3404603004455566,0.10022500157356262,0.10022500157356262softmax,nadam,categorical_crossentropy,500,1000,0.0001,False,True
,2.3038430213928223,2.3038430213928223,0.10119999945163727,0.10119999945163727tanh,rmsprop,categorical_crossentropy,500,1000,0.0001,False,True
,2.07698392868042,2.07698392868042,0.1726749986410141,0.1726749986410141softplus,adam,categorical_crossentropy,500,1000,0.0001,True,False
,2.3026092052459717,2.3026092052459717,0.10119999945163727,0.10119999945163727hard_sigmoid,adam,categorical_crossentropy,500,1000,0.0001,False,False
,2.3044514656066895,2.3044514656066895,0.09965000301599503,0.09965000301599503elu,adam,categorical_crossentropy,500,1000,0.0001,False,True
,2.06597900390625,2.06597900390625,0.17994999885559082,0.17994999885559082hard_sigmoid,ftrl,categorical_crossentropy,500,1000,0.0001,False,False
,2.3025829792022705,2.3025829792022705,0.10119999945163727,0.10119999945163727linear,nadam,categorical_crossentropy,500,1000,0.0001,True,False
,13.43041706085205,13.43041706085205,0.10477499663829803,0.10477499663829803elu,adamax,categorical_crossentropy,500,1000,0.0001,True,False
