Name,activation,optimizer,is_sparse,is_norm,is_gray,loss,accuracy,dropout,l1,l2,loss_validation,accuracy_validation
selu_ftrl_0.0001_categorical_crossentropy_5000_200_gray_norm,selu,ftrl,False,True,True,2.300614356994629,0.10289999842643738,0,False,False,2.3005475997924805,0.10499999672174454
selu_nadam_0.0001_categorical_crossentropy_5000_200,selu,nadam,False,False,False,2.49126935005188,0.09965000301599503,0,False,False,2.484773635864258,0.10159999877214432
selu_nadam_0.0001_categorical_crossentropy_5000_200_gray,selu,nadam,False,False,True,2.4142723083496094,0.1004749983549118,0,False,False,2.4102659225463867,0.09769999980926514
selu_nadam_0.0001_categorical_crossentropy_5000_200_gray_norm,selu,nadam,False,True,True,2.269028902053833,0.15382499992847443,0,False,False,2.2714738845825195,0.15139999985694885
selu_rmsprop_0.0001_categorical_crossentropy_5000_200,selu,rmsprop,False,False,False,2.3462162017822266,0.10357499867677689,0,False,False,2.37205171585083,0.10249999910593033
selu_rmsprop_0.0001_categorical_crossentropy_5000_200_gray,selu,rmsprop,False,False,True,2.443488597869873,0.0994499996304512,0,False,False,2.4472315311431885,0.10220000147819519
selu_rmsprop_0.0001_categorical_crossentropy_5000_200_gray_norm,selu,rmsprop,False,True,True,2.208096742630005,0.17440000176429749,0,False,False,2.2098827362060547,0.17710000276565552
selu_sgd_0.0001_categorical_crossentropy_5000_200,selu,sgd,False,False,False,2.5279014110565186,0.09965000301599503,0,False,False,2.5153143405914307,0.10140000283718109
selu_sgd_0.0001_categorical_crossentropy_5000_200_gray,selu,sgd,False,False,True,2.5498440265655518,0.10125000029802322,0,False,False,2.5534515380859375,0.09520000219345093
selu_sgd_0.0001_categorical_crossentropy_5000_200_gray_norm,selu,sgd,False,True,True,2.3049685955047607,0.10760000348091125,0,False,False,2.3053207397460938,0.10849999636411667
sigmoid_adadelta_0.0001_categorical_crossentropy_5000_200,sigmoid,adadelta,False,False,False,2.320939540863037,0.10854999721050262,0,False,False,2.324040412902832,0.1005999967455864
sigmoid_adadelta_0.0001_categorical_crossentropy_5000_200_gray,sigmoid,adadelta,False,False,True,2.3886916637420654,0.10055000334978104,0,False,False,2.3879852294921875,0.09799999743700027
sigmoid_adadelta_0.0001_categorical_crossentropy_5000_200_gray_norm,sigmoid,adadelta,False,True,True,2.3086016178131104,0.09960000216960907,0,False,False,2.3086771965026855,0.10159999877214432
sigmoid_adadelta_0.0001_categorical_crossentropy_5000_200_norm,sigmoid,adadelta,False,True,False,2.334217071533203,0.09965000301599503,0,False,False,2.33144474029541,0.10140000283718109
sigmoid_adagrad_0.0001_categorical_crossentropy_5000_200,sigmoid,adagrad,False,False,False,2.2855489253997803,0.14094999432563782,0,False,False,2.2857096195220947,0.14300000667572021
sigmoid_adagrad_0.0001_categorical_crossentropy_5000_200_gray,sigmoid,adagrad,False,False,True,2.3032596111297607,0.10194999724626541,0,False,False,2.3043956756591797,0.09960000216960907
sigmoid_adagrad_0.0001_categorical_crossentropy_5000_200_gray_norm,sigmoid,adagrad,False,True,True,2.305469274520874,0.09965000301599503,0,False,False,2.3046817779541016,0.10140000283718109
sigmoid_adagrad_0.0001_categorical_crossentropy_5000_200_norm,sigmoid,adagrad,False,True,False,2.306579828262329,0.10057500004768372,0,False,False,2.3062615394592285,0.09769999980926514
sigmoid_adamax_0.0001_categorical_crossentropy_5000_200,sigmoid,adamax,False,False,False,2.30259108543396,0.10122500360012054,0,False,False,2.3027472496032715,0.09520000219345093
sigmoid_adamax_0.0001_categorical_crossentropy_5000_200_gray,sigmoid,adamax,False,False,True,2.3017191886901855,0.10559999942779541,0,False,False,2.302896738052368,0.09839999675750732
sigmoid_adamax_0.0001_categorical_crossentropy_5000_200_gray_norm,sigmoid,adamax,False,True,True,2.293205499649048,0.12417499721050262,0,False,False,2.2940988540649414,0.12540000677108765
sigmoid_adamax_0.0001_categorical_crossentropy_5000_200_norm,sigmoid,adamax,False,True,False,2.294861316680908,0.12287499755620956,0,False,False,2.29565691947937,0.1177000030875206
sigmoid_adam_0.0001_categorical_crossentropy_5000_200,sigmoid,adam,False,False,False,2.302548885345459,0.10122500360012054,0,False,False,2.302722454071045,0.09520000219345093
sigmoid_adam_0.0001_categorical_crossentropy_5000_200_gray,sigmoid,adam,False,False,True,2.3018085956573486,0.10114999860525131,0,False,False,2.3023457527160645,0.09929999709129333
sigmoid_adam_0.0001_categorical_crossentropy_5000_200_gray_norm,sigmoid,adam,False,True,True,2.2763831615448,0.11749999970197678,0,False,False,2.2780001163482666,0.11699999868869781
sigmoid_adam_0.0001_categorical_crossentropy_5000_200_norm,sigmoid,adam,False,True,False,2.261366128921509,0.16112500429153442,0,False,False,2.2625691890716553,0.16419999301433563
sigmoid_ftrl_0.0001_categorical_crossentropy_5000_200,sigmoid,ftrl,False,False,False,2.3025755882263184,0.10119999945163727,0,False,False,2.3026347160339355,0.09520000219345093
sigmoid_ftrl_0.0001_categorical_crossentropy_5000_200_gray,sigmoid,ftrl,False,False,True,2.292362689971924,0.15877500176429749,0,False,False,2.292156457901001,0.15790000557899475
sigmoid_ftrl_0.0001_categorical_crossentropy_5000_200_gray_norm,sigmoid,ftrl,False,True,True,2.302574634552002,0.10119999945163727,0,False,False,2.3026437759399414,0.09520000219345093
sigmoid_ftrl_0.0001_categorical_crossentropy_5000_200_norm,sigmoid,ftrl,False,True,False,2.302572727203369,0.10119999945163727,0,False,False,2.3026437759399414,0.09520000219345093
sigmoid_nadam_0.0001_categorical_crossentropy_5000_200,sigmoid,nadam,False,False,False,2.226818084716797,0.1719750016927719,0,False,False,2.2319555282592773,0.16990000009536743
sigmoid_nadam_0.0001_categorical_crossentropy_5000_200_gray,sigmoid,nadam,False,False,True,2.302736759185791,0.10102500021457672,0,False,False,2.3032150268554688,0.09489999711513519
sigmoid_nadam_0.0001_categorical_crossentropy_5000_200_gray_norm,sigmoid,nadam,False,True,True,2.2638518810272217,0.14742499589920044,0,False,False,2.263697624206543,0.1467999964952469
sigmoid_nadam_0.0001_categorical_crossentropy_5000_200_norm,sigmoid,nadam,False,True,False,2.2307662963867188,0.16802500188350677,0,False,False,2.232595443725586,0.1688999980688095
sigmoid_rmsprop_0.0001_categorical_crossentropy_5000_200,sigmoid,rmsprop,False,False,False,2.302184820175171,0.10154999792575836,0,False,False,2.3027477264404297,0.09520000219345093
sigmoid_rmsprop_0.0001_categorical_crossentropy_5000_200_gray,sigmoid,rmsprop,False,False,True,2.3019495010375977,0.10167499631643295,0,False,False,2.3027000427246094,0.0949999988079071
sigmoid_rmsprop_0.0001_categorical_crossentropy_5000_200_gray_norm,sigmoid,rmsprop,False,True,True,2.2579007148742676,0.15665000677108765,0,False,False,2.2560787200927734,0.15530000627040863
sigmoid_rmsprop_0.0001_categorical_crossentropy_5000_200_norm,sigmoid,rmsprop,False,True,False,2.2562055587768555,0.14847500622272491,0,False,False,2.256711483001709,0.14429999887943268
sigmoid_sgd_0.0001_categorical_crossentropy_5000_200,sigmoid,sgd,False,False,False,2.3028066158294678,0.10177499800920486,0,False,False,2.302279472351074,0.09619999676942825
sigmoid_sgd_0.0001_categorical_crossentropy_5000_200_gray,sigmoid,sgd,False,False,True,2.296215295791626,0.1182750016450882,0,False,False,2.2968530654907227,0.11749999970197678
sigmoid_sgd_0.0001_categorical_crossentropy_5000_200_gray_norm,sigmoid,sgd,False,True,True,2.3158819675445557,0.09937500208616257,0,False,False,2.3143434524536133,0.10249999910593033
sigmoid_sgd_0.0001_categorical_crossentropy_5000_200_norm,sigmoid,sgd,False,True,False,2.3048791885375977,0.09937500208616257,0,False,False,2.305159568786621,0.10249999910593033
softplus_adadelta_0.0001_categorical_crossentropy_5000_200,softplus,adadelta,False,False,False,2.316575527191162,0.10112500190734863,0,False,False,2.3147428035736084,0.09510000050067902
softplus_adadelta_0.0001_categorical_crossentropy_5000_200_gray,softplus,adadelta,False,False,True,16.457992553710938,0.08569999784231186,0,False,False,16.602821350097656,0.08879999816417694
softplus_adadelta_0.0001_categorical_crossentropy_5000_200_gray_norm,softplus,adadelta,False,True,True,2.360243797302246,0.10119999945163727,0,False,False,2.3641374111175537,0.09520000219345093
softplus_adagrad_0.0001_categorical_crossentropy_5000_200,softplus,adagrad,False,False,False,2.356349468231201,0.10187499970197678,0,False,False,2.3780832290649414,0.09570000320672989
softplus_adagrad_0.0001_categorical_crossentropy_5000_200_gray,softplus,adagrad,False,False,True,2.310488224029541,0.10052499920129776,0,False,False,2.330955982208252,0.09780000150203705
softplus_adagrad_0.0001_categorical_crossentropy_5000_200_gray_norm,softplus,adagrad,False,True,True,2.310218572616577,0.10007499903440475,0,False,False,2.3117246627807617,0.09969999641180038
softplus_adamax_0.0001_categorical_crossentropy_5000_200,softplus,adamax,False,False,False,2.3041021823883057,0.10119999945163727,0,False,False,2.3026909828186035,0.09520000219345093
softplus_adamax_0.0001_categorical_crossentropy_5000_200_gray,softplus,adamax,False,False,True,2.3198304176330566,0.1012749969959259,0,False,False,2.316890239715576,0.09529999643564224
softplus_adamax_0.0001_categorical_crossentropy_5000_200_gray_norm,softplus,adamax,False,True,True,2.3032424449920654,0.09452500194311142,0,False,False,2.3034982681274414,0.0885000005364418
softplus_adam_0.0001_categorical_crossentropy_5000_200,softplus,adam,False,False,False,2.3025705814361572,0.10119999945163727,0,False,False,2.3027756214141846,0.09520000219345093
softplus_adam_0.0001_categorical_crossentropy_5000_200_gray,softplus,adam,False,False,True,2.3031041622161865,0.10122500360012054,0,False,False,2.30277943611145,0.09520000219345093
softplus_adam_0.0001_categorical_crossentropy_5000_200_gray_norm,softplus,adam,False,True,True,2.2998433113098145,0.09480000287294388,0,False,False,2.300009250640869,0.09229999780654907
softplus_ftrl_0.0001_categorical_crossentropy_5000_200,softplus,ftrl,False,False,False,2.3040030002593994,0.10122500360012054,0,False,False,2.303584575653076,0.09520000219345093
softplus_ftrl_0.0001_categorical_crossentropy_5000_200_gray,softplus,ftrl,False,False,True,2.307889461517334,0.10119999945163727,0,False,False,2.310732841491699,0.09520000219345093
softplus_ftrl_0.0001_categorical_crossentropy_5000_200_gray_norm,softplus,ftrl,False,True,True,2.3025693893432617,0.10119999945163727,0,False,False,2.3026516437530518,0.09520000219345093
softplus_nadam_0.0001_categorical_crossentropy_5000_200,softplus,nadam,False,False,False,2.303419589996338,0.10122500360012054,0,False,False,2.3052663803100586,0.09520000219345093
softplus_nadam_0.0001_categorical_crossentropy_5000_200_gray,softplus,nadam,False,False,True,2.3021810054779053,0.10140000283718109,0,False,False,2.3026671409606934,0.09520000219345093
softplus_nadam_0.0001_categorical_crossentropy_5000_200_gray_norm,softplus,nadam,False,True,True,2.2889328002929688,0.0980750024318695,0,False,False,2.2909185886383057,0.093299999833107
softplus_rmsprop_0.0001_categorical_crossentropy_5000_200,softplus,rmsprop,False,False,False,2.3025712966918945,0.10119999945163727,0,False,False,2.304021120071411,0.09520000219345093
softplus_rmsprop_0.0001_categorical_crossentropy_5000_200_gray,softplus,rmsprop,False,False,True,2.302022933959961,0.1014999970793724,0,False,False,2.3149797916412354,0.09520000219345093
softplus_rmsprop_0.0001_categorical_crossentropy_5000_200_gray_norm,softplus,rmsprop,False,True,True,2.30169415473938,0.11174999922513962,0,False,False,2.3022139072418213,0.10369999706745148
softplus_sgd_0.0001_categorical_crossentropy_5000_200,softplus,sgd,False,False,False,2.302584409713745,0.10119999945163727,0,False,False,2.3025872707366943,0.09520000219345093
softplus_sgd_0.0001_categorical_crossentropy_5000_200_gray,softplus,sgd,False,False,True,2.302584648132324,0.10119999945163727,0,False,False,2.3025870323181152,0.09520000219345093
softplus_sgd_0.0001_categorical_crossentropy_5000_200_gray_norm,softplus,sgd,False,True,True,2.3099687099456787,0.0994499996304512,0,False,False,2.3082728385925293,0.10220000147819519
softsign_adadelta_0.0001_categorical_crossentropy_5000_200,softsign,adadelta,False,False,False,2.348707437515259,0.11535000056028366,0,False,False,2.3451004028320312,0.11990000307559967
softsign_adadelta_0.0001_categorical_crossentropy_5000_200_gray,softsign,adadelta,False,False,True,2.3537609577178955,0.09284999966621399,0,False,False,2.3552093505859375,0.09539999812841415
softsign_adadelta_0.0001_categorical_crossentropy_5000_200_gray_norm,softsign,adadelta,False,True,True,2.316446304321289,0.0997999981045723,0,False,False,2.3143234252929688,0.10260000079870224
softsign_adagrad_0.0001_categorical_crossentropy_5000_200,softsign,adagrad,False,False,False,2.3576014041900635,0.0987749993801117,0,False,False,2.3576877117156982,0.09610000252723694
softsign_adagrad_0.0001_categorical_crossentropy_5000_200_gray,softsign,adagrad,False,False,True,2.365074634552002,0.125450000166893,0,False,False,2.3668904304504395,0.12549999356269836
softsign_adagrad_0.0001_categorical_crossentropy_5000_200_gray_norm,softsign,adagrad,False,True,True,2.3091540336608887,0.09234999865293503,0,False,False,2.3088550567626953,0.09000000357627869
softsign_adamax_0.0001_categorical_crossentropy_5000_200,softsign,adamax,False,False,False,2.286961555480957,0.1581750065088272,0,False,False,2.299520492553711,0.1527000069618225
softsign_adamax_0.0001_categorical_crossentropy_5000_200_gray,softsign,adamax,False,False,True,2.3173274993896484,0.12134999781847,0,False,False,2.323979377746582,0.1193000003695488
softsign_adamax_0.0001_categorical_crossentropy_5000_200_gray_norm,softsign,adamax,False,True,True,2.270933151245117,0.14942499995231628,0,False,False,2.2715563774108887,0.1509999930858612
softsign_adam_0.0001_categorical_crossentropy_5000_200,softsign,adam,False,False,False,2.2685699462890625,0.14697499573230743,0,False,False,2.281100273132324,0.1404999941587448
softsign_adam_0.0001_categorical_crossentropy_5000_200_gray,softsign,adam,False,False,True,2.2875068187713623,0.14749999344348907,0,False,False,2.2936339378356934,0.1469999998807907
softsign_adam_0.0001_categorical_crossentropy_5000_200_gray_norm,softsign,adam,False,True,True,2.2288613319396973,0.14982500672340393,0,False,False,2.2301597595214844,0.14730000495910645
softsign_ftrl_0.0001_categorical_crossentropy_5000_200,softsign,ftrl,False,False,False,2.2652015686035156,0.16384999454021454,0,False,False,2.2661490440368652,0.16009999811649323
softsign_ftrl_0.0001_categorical_crossentropy_5000_200_gray,softsign,ftrl,False,False,True,2.2791521549224854,0.15777499973773956,0,False,False,2.279675245285034,0.15610000491142273
softsign_ftrl_0.0001_categorical_crossentropy_5000_200_gray_norm,softsign,ftrl,False,True,True,2.302570104598999,0.10119999945163727,0,False,False,2.302628517150879,0.09520000219345093
softsign_nadam_0.0001_categorical_crossentropy_5000_200,softsign,nadam,False,False,False,2.198131799697876,0.1725499927997589,0,False,False,2.210378646850586,0.16940000653266907
softsign_nadam_0.0001_categorical_crossentropy_5000_200_gray,softsign,nadam,False,False,True,2.2945520877838135,0.12080000340938568,0,False,False,2.2987375259399414,0.11379999667406082
softsign_nadam_0.0001_categorical_crossentropy_5000_200_gray_norm,softsign,nadam,False,True,True,2.2329840660095215,0.148375004529953,0,False,False,2.2335915565490723,0.14869999885559082
softsign_rmsprop_0.0001_categorical_crossentropy_5000_200,softsign,rmsprop,False,False,False,2.207747459411621,0.16040000319480896,0,False,False,2.208299160003662,0.15919999778270721
softsign_rmsprop_0.0001_categorical_crossentropy_5000_200_gray,softsign,rmsprop,False,False,True,2.2451870441436768,0.15459999442100525,0,False,False,2.246936798095703,0.15600000321865082
softsign_rmsprop_0.0001_categorical_crossentropy_5000_200_gray_norm,softsign,rmsprop,False,True,True,2.2784531116485596,0.13660000264644623,0,False,False,2.2790589332580566,0.1404000073671341
softsign_sgd_0.0001_categorical_crossentropy_5000_200,softsign,sgd,False,False,False,2.278269052505493,0.11517500132322311,0,False,False,2.276303291320801,0.11259999871253967
softsign_sgd_0.0001_categorical_crossentropy_5000_200_gray,softsign,sgd,False,False,True,2.399257183074951,0.10057500004768372,0,False,False,2.393458366394043,0.10040000081062317
softsign_sgd_0.0001_categorical_crossentropy_5000_200_gray_norm,softsign,sgd,False,True,True,2.316370964050293,0.0984250009059906,0,False,False,2.313281536102295,0.10249999910593033
tanh_adadelta_0.0001_categorical_crossentropy_5000_200,tanh,adadelta,False,False,False,2.376229763031006,0.10657499730587006,0,False,False,2.3795788288116455,0.10740000009536743
tanh_adadelta_0.0001_categorical_crossentropy_5000_200_gray,tanh,adadelta,False,False,True,2.3454952239990234,0.12125000357627869,0,False,False,2.351386070251465,0.11940000206232071
tanh_adadelta_0.0001_categorical_crossentropy_5000_200_gray_norm,tanh,adadelta,False,True,True,2.3324902057647705,0.09792499989271164,0,False,False,2.33229660987854,0.09610000252723694
tanh_adadelta_0.0001_categorical_crossentropy_5000_200_norm,tanh,adadelta,False,True,False,2.3151497840881348,0.0960249975323677,0,False,False,2.315333604812622,0.0949999988079071
tanh_adagrad_0.0001_categorical_crossentropy_5000_200,tanh,adagrad,False,False,False,2.280683755874634,0.11069999635219574,0,False,False,2.28354549407959,0.11100000143051147
tanh_adagrad_0.0001_categorical_crossentropy_5000_200_gray,tanh,adagrad,False,False,True,2.401737928390503,0.1039000004529953,0,False,False,2.408785343170166,0.10119999945163727
tanh_adagrad_0.0001_categorical_crossentropy_5000_200_gray_norm,tanh,adagrad,False,True,True,2.2977709770202637,0.1150749996304512,0,False,False,2.2981984615325928,0.10949999839067459
tanh_adagrad_0.0001_categorical_crossentropy_5000_200_norm,tanh,adagrad,False,True,False,2.2938947677612305,0.13449999690055847,0,False,False,2.293661594390869,0.13459999859333038
tanh_adamax_0.0001_categorical_crossentropy_5000_200,tanh,adamax,False,False,False,2.2477738857269287,0.16577500104904175,0,False,False,2.2455687522888184,0.16519999504089355
tanh_adamax_0.0001_categorical_crossentropy_5000_200_gray,tanh,adamax,False,False,True,2.326544761657715,0.10152500122785568,0,False,False,2.326447010040283,0.10239999741315842
tanh_adamax_0.0001_categorical_crossentropy_5000_200_gray_norm,tanh,adamax,False,True,True,2.282261371612549,0.11797499656677246,0,False,False,2.284233570098877,0.11540000140666962
tanh_adamax_0.0001_categorical_crossentropy_5000_200_norm,tanh,adamax,False,True,False,2.2513389587402344,0.15710000693798065,0,False,False,2.255497455596924,0.15309999883174896
tanh_adam_0.0001_categorical_crossentropy_5000_200,tanh,adam,False,False,False,2.2870726585388184,0.14852499961853027,0,False,False,2.2912797927856445,0.14959999918937683
tanh_adam_0.0001_categorical_crossentropy_5000_200_gray,tanh,adam,False,False,True,2.2655491828918457,0.14114999771118164,0,False,False,2.2670400142669678,0.13680000603199005
tanh_adam_0.0001_categorical_crossentropy_5000_200_gray_norm,tanh,adam,False,True,True,2.258544921875,0.155349999666214,0,False,False,2.259943723678589,0.15440000593662262
tanh_adam_0.0001_categorical_crossentropy_5000_200_norm,tanh,adam,False,True,False,2.1844799518585205,0.1747249960899353,0,False,False,2.186635732650757,0.17440000176429749
tanh_ftrl_0.0001_categorical_crossentropy_5000_200,tanh,ftrl,False,False,False,2.3025758266448975,0.10119999945163727,0,False,False,2.302661180496216,0.09520000219345093
tanh_ftrl_0.0001_categorical_crossentropy_5000_200_gray,tanh,ftrl,False,False,True,2.2774605751037598,0.16187499463558197,0,False,False,2.277616500854492,0.16019999980926514
tanh_ftrl_0.0001_categorical_crossentropy_5000_200_gray_norm,tanh,ftrl,False,True,True,2.302574396133423,0.10119999945163727,0,False,False,2.302633762359619,0.09520000219345093
tanh_ftrl_0.0001_categorical_crossentropy_5000_200_norm,tanh,ftrl,False,True,False,2.3024704456329346,0.10119999945163727,0,False,False,2.302527904510498,0.09520000219345093
tanh_nadam_0.0001_categorical_crossentropy_5000_200,tanh,nadam,False,False,False,2.2211687564849854,0.1597750037908554,0,False,False,2.229644298553467,0.15700000524520874
tanh_nadam_0.0001_categorical_crossentropy_5000_200_gray,tanh,nadam,False,False,True,2.3137998580932617,0.09939999878406525,0,False,False,2.3121862411499023,0.10249999910593033
tanh_nadam_0.0001_categorical_crossentropy_5000_200_gray_norm,tanh,nadam,False,True,True,2.253227949142456,0.15680000185966492,0,False,False,2.258453130722046,0.15279999375343323
tanh_nadam_0.0001_categorical_crossentropy_5000_200_norm,tanh,nadam,False,True,False,2.234459638595581,0.14149999618530273,0,False,False,2.23736834526062,0.13840000331401825
tanh_rmsprop_0.0001_categorical_crossentropy_5000_200,tanh,rmsprop,False,False,False,2.312795400619507,0.10062500089406967,0,False,False,2.3137831687927246,0.09769999980926514
tanh_rmsprop_0.0001_categorical_crossentropy_5000_200_gray,tanh,rmsprop,False,False,True,2.2804036140441895,0.14259999990463257,0,False,False,2.2803685665130615,0.13989999890327454
tanh_rmsprop_0.0001_categorical_crossentropy_5000_200_gray_norm,tanh,rmsprop,False,True,True,2.2731456756591797,0.10724999755620956,0,False,False,2.2737174034118652,0.10949999839067459
tanh_rmsprop_0.0001_categorical_crossentropy_5000_200_norm,tanh,rmsprop,False,True,False,2.193976402282715,0.1655000001192093,0,False,False,2.2058701515197754,0.1623000055551529
tanh_sgd_0.0001_categorical_crossentropy_5000_200,tanh,sgd,False,False,False,2.3468072414398193,0.0994499996304512,0,False,False,2.3474173545837402,0.10249999910593033
tanh_sgd_0.0001_categorical_crossentropy_5000_200_gray,tanh,sgd,False,False,True,2.3831114768981934,0.09960000216960907,0,False,False,2.381176710128784,0.10159999877214432
tanh_sgd_0.0001_categorical_crossentropy_5000_200_gray_norm,tanh,sgd,False,True,True,2.308180809020996,0.09629999846220016,0,False,False,2.3077733516693115,0.09529999643564224
tanh_sgd_0.0001_categorical_crossentropy_5000_200_norm,tanh,sgd,False,True,False,2.2952370643615723,0.09799999743700027,0,False,False,2.296476125717163,0.09149999916553497
elu_adadelta_0.0001_sparse_categorical_crossentropy_5000_200,elu,adadelta,True,False,False,6.751636505126953,0.08105000108480453,0,False,False,7.081859588623047,0.08179999887943268
elu_adadelta_0.0001_sparse_categorical_crossentropy_5000_200_gray,elu,adadelta,True,False,True,3.7915782928466797,0.10377500206232071,0,False,False,3.7390635013580322,0.10419999808073044
elu_adadelta_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,elu,adadelta,True,True,True,2.3011796474456787,0.105274997651577,0,False,False,2.3010153770446777,0.10589999705553055
