Name,activation,optimizer,is_sparse,is_norm,is_gray,loss,accuracy,dropout,l1,l2,loss_validation,accuracy_validation
elu_adagrad_0.0001_sparse_categorical_crossentropy_5000_200,elu,adagrad,True,False,False,2.370589256286621,0.09965000301599503,0,False,False,2.3721773624420166,0.10140000283718109
elu_adagrad_0.0001_sparse_categorical_crossentropy_5000_200_gray,elu,adagrad,True,False,True,2.405745267868042,0.09965000301599503,0,False,False,2.4084959030151367,0.10130000114440918
elu_adagrad_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,elu,adagrad,True,True,True,2.3035495281219482,0.1096000000834465,0,False,False,2.3040051460266113,0.10660000145435333
elu_adamax_0.0001_sparse_categorical_crossentropy_5000_200,elu,adamax,True,False,False,2.334533452987671,0.10007499903440475,0,False,False,2.3346238136291504,0.09969999641180038
elu_adamax_0.0001_sparse_categorical_crossentropy_5000_200_gray,elu,adamax,True,False,True,2.3279545307159424,0.09939999878406525,0,False,False,2.3267016410827637,0.10249999910593033
elu_adamax_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,elu,adamax,True,True,True,2.245267868041992,0.1476999968290329,0,False,False,2.245201826095581,0.15029999613761902
elu_adam_0.0001_sparse_categorical_crossentropy_5000_200,elu,adam,True,False,False,2.329911708831787,0.10057500004768372,0,False,False,2.3318517208099365,0.09769999980926514
elu_adam_0.0001_sparse_categorical_crossentropy_5000_200_gray,elu,adam,True,False,True,2.349585771560669,0.10117500275373459,0,False,False,2.345024585723877,0.09520000219345093
elu_adam_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,elu,adam,True,True,True,2.273838996887207,0.12037499994039536,0,False,False,2.2760605812072754,0.11599999666213989
elu_ftrl_0.0001_sparse_categorical_crossentropy_5000_200,elu,ftrl,True,False,False,2.3045740127563477,0.09965000301599503,0,False,False,2.305377721786499,0.10140000283718109
elu_ftrl_0.0001_sparse_categorical_crossentropy_5000_200_gray,elu,ftrl,True,False,True,2.388913631439209,0.10050000250339508,0,False,False,2.387439250946045,0.09780000150203705
elu_ftrl_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,elu,ftrl,True,True,True,2.3004908561706543,0.10249999910593033,0,False,False,2.3004329204559326,0.10270000249147415
elu_nadam_0.0001_sparse_categorical_crossentropy_5000_200,elu,nadam,True,False,False,2.3525447845458984,0.09992499649524689,0,False,False,2.3554580211639404,0.10029999911785126
elu_nadam_0.0001_sparse_categorical_crossentropy_5000_200_gray,elu,nadam,True,False,True,2.347018241882324,0.10117500275373459,0,False,False,2.361584186553955,0.09510000050067902
elu_nadam_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,elu,nadam,True,True,True,2.2653415203094482,0.13750000298023224,0,False,False,2.2669029235839844,0.14259999990463257
elu_rmsprop_0.0001_sparse_categorical_crossentropy_5000_200,elu,rmsprop,True,False,False,2.3226981163024902,0.09992499649524689,0,False,False,2.32254695892334,0.10029999911785126
elu_rmsprop_0.0001_sparse_categorical_crossentropy_5000_200_gray,elu,rmsprop,True,False,True,2.302964448928833,0.09955000132322311,0,False,False,2.3046064376831055,0.10220000147819519
elu_rmsprop_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,elu,rmsprop,True,True,True,2.2436537742614746,0.148049995303154,0,False,False,2.24164080619812,0.15559999644756317
elu_sgd_0.0001_sparse_categorical_crossentropy_5000_200,elu,sgd,True,False,False,2.3591973781585693,0.09965000301599503,0,False,False,2.359288454055786,0.10140000283718109
elu_sgd_0.0001_sparse_categorical_crossentropy_5000_200_gray,elu,sgd,True,False,True,2.3830206394195557,0.0994499996304512,0,False,False,2.388911724090576,0.10220000147819519
elu_sgd_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,elu,sgd,True,True,True,2.303267478942871,0.10087499767541885,0,False,False,2.3029162883758545,0.10540000349283218
hard_sigmoid_adadelta_sparse_0.0001_categorical_crossentropy_5000_200,hard,sigmoid,True,False,False,2.302579641342163,0.10119999945163727,0,False,False,2.302647590637207,0.09510000050067902
hard_sigmoid_adadelta_sparse_0.0001_categorical_crossentropy_5000_200_gray,hard,sigmoid,True,False,True,2.4238808155059814,0.10014999657869339,0,False,False,2.423633098602295,0.09470000118017197
hard_sigmoid_adadelta_sparse_0.0001_categorical_crossentropy_5000_200_gray_norm,hard,sigmoid,True,True,True,2.338852882385254,0.09965000301599503,0,False,False,2.3405139446258545,0.10140000283718109
hard_sigmoid_adagrad_sparse_0.0001_categorical_crossentropy_5000_200,hard,sigmoid,True,False,False,2.303067684173584,0.10225000232458115,0,False,False,2.3035361766815186,0.09529999643564224
hard_sigmoid_adagrad_sparse_0.0001_categorical_crossentropy_5000_200_gray,hard,sigmoid,True,False,True,2.3036880493164062,0.10125000029802322,0,False,False,2.304074764251709,0.09759999811649323
hard_sigmoid_adagrad_sparse_0.0001_categorical_crossentropy_5000_200_gray_norm,hard,sigmoid,True,True,True,2.3063011169433594,0.0996749997138977,0,False,False,2.305905818939209,0.10180000215768814
hard_sigmoid_adamax_sparse_0.0001_categorical_crossentropy_5000_200,hard,sigmoid,True,False,False,2.3026318550109863,0.10057500004768372,0,False,False,2.3024959564208984,0.0982000008225441
hard_sigmoid_adamax_sparse_0.0001_categorical_crossentropy_5000_200_gray,hard,sigmoid,True,False,True,2.302586317062378,0.10140000283718109,0,False,False,2.3027701377868652,0.09539999812841415
hard_sigmoid_adamax_sparse_0.0001_categorical_crossentropy_5000_200_gray_norm,hard,sigmoid,True,True,True,2.284931182861328,0.14454999566078186,0,False,False,2.2841711044311523,0.14550000429153442
hard_sigmoid_adam_sparse_0.0001_categorical_crossentropy_5000_200,hard,sigmoid,True,False,False,2.3025522232055664,0.10125000029802322,0,False,False,2.302769422531128,0.09520000219345093
hard_sigmoid_adam_sparse_0.0001_categorical_crossentropy_5000_200_gray,hard,sigmoid,True,False,True,2.302521228790283,0.10119999945163727,0,False,False,2.3028812408447266,0.09520000219345093
hard_sigmoid_adam_sparse_0.0001_categorical_crossentropy_5000_200_gray_norm,hard,sigmoid,True,True,True,2.302567481994629,0.10100000351667404,0,False,False,2.302783489227295,0.09470000118017197
hard_sigmoid_ftrl_sparse_0.0001_categorical_crossentropy_5000_200,hard,sigmoid,True,False,False,2.3025760650634766,0.10119999945163727,0,False,False,2.302633762359619,0.09520000219345093
hard_sigmoid_ftrl_sparse_0.0001_categorical_crossentropy_5000_200_gray,hard,sigmoid,True,False,True,2.3025758266448975,0.10119999945163727,0,False,False,2.3026344776153564,0.09520000219345093
hard_sigmoid_ftrl_sparse_0.0001_categorical_crossentropy_5000_200_gray_norm,hard,sigmoid,True,True,True,2.3025741577148438,0.10119999945163727,0,False,False,2.302645206451416,0.09520000219345093
hard_sigmoid_nadam_sparse_0.0001_categorical_crossentropy_5000_200,hard,sigmoid,True,False,False,2.218909502029419,0.16197499632835388,0,False,False,2.22123384475708,0.1598999947309494
hard_sigmoid_nadam_sparse_0.0001_categorical_crossentropy_5000_200_gray,hard,sigmoid,True,False,True,2.30126953125,0.10170000046491623,0,False,False,2.3025591373443604,0.09539999812841415
hard_sigmoid_nadam_sparse_0.0001_categorical_crossentropy_5000_200_gray_norm,hard,sigmoid,True,True,True,2.286076068878174,0.14387500286102295,0,False,False,2.2867672443389893,0.1429000049829483
hard_sigmoid_rmsprop_sparse_0.0001_categorical_crossentropy_5000_200,hard,sigmoid,True,False,False,2.3240675926208496,0.09965000301599503,0,False,False,2.322175979614258,0.10140000283718109
hard_sigmoid_rmsprop_sparse_0.0001_categorical_crossentropy_5000_200_gray,hard,sigmoid,True,False,True,2.2894678115844727,0.11762499809265137,0,False,False,2.2902255058288574,0.11550000309944153
hard_sigmoid_rmsprop_sparse_0.0001_categorical_crossentropy_5000_200_gray_norm,hard,sigmoid,True,True,True,2.2810020446777344,0.15132500231266022,0,False,False,2.2820000648498535,0.14790000021457672
hard_sigmoid_sgd_sparse_0.0001_categorical_crossentropy_5000_200,hard,sigmoid,True,False,False,2.303741455078125,0.1043500006198883,0,False,False,2.304028034210205,0.10499999672174454
hard_sigmoid_sgd_sparse_0.0001_categorical_crossentropy_5000_200_gray,hard,sigmoid,True,False,True,2.301514148712158,0.10912500321865082,0,False,False,2.30562162399292,0.10779999941587448
hard_sigmoid_sgd_sparse_0.0001_categorical_crossentropy_5000_200_gray_norm,hard,sigmoid,True,True,True,2.307626724243164,0.0994499996304512,0,False,False,2.3062963485717773,0.10220000147819519
linear_adadelta_0.0001_sparse_categorical_crossentropy_5000_200,linear,adadelta,True,False,False,20.29429054260254,0.10427500307559967,0,False,False,20.13665008544922,0.10660000145435333
linear_adadelta_0.0001_sparse_categorical_crossentropy_5000_200_gray,linear,adadelta,True,False,True,93.79564666748047,0.10422500222921371,0,False,False,94.76412963867188,0.10119999945163727
linear_adadelta_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,linear,adadelta,True,True,True,2.3147268295288086,0.0982000008225441,0,False,False,2.3107433319091797,0.09650000184774399
linear_adadelta_0.0001_sparse_categorical_crossentropy_5000_200_norm,linear,adadelta,True,True,False,2.3394644260406494,0.09700000286102295,0,False,False,2.337975025177002,0.09679999947547913
linear_adagrad_0.0001_sparse_categorical_crossentropy_5000_200,linear,adagrad,True,False,False,13.697257041931152,0.1122250035405159,0,False,False,13.446081161499023,0.11649999767541885
linear_adagrad_0.0001_sparse_categorical_crossentropy_5000_200_gray,linear,adagrad,True,False,True,23.331989288330078,0.10384999960660934,0,False,False,23.444656372070312,0.09629999846220016
linear_adagrad_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,linear,adagrad,True,True,True,2.3053596019744873,0.10490000247955322,0,False,False,2.305004358291626,0.10409999638795853
linear_adagrad_0.0001_sparse_categorical_crossentropy_5000_200_norm,linear,adagrad,True,True,False,2.300095558166504,0.12102500349283218,0,False,False,2.298978328704834,0.12460000067949295
linear_adamax_0.0001_sparse_categorical_crossentropy_5000_200,linear,adamax,True,False,False,8.59346866607666,0.1085750013589859,0,False,False,8.582159042358398,0.10760000348091125
linear_adamax_0.0001_sparse_categorical_crossentropy_5000_200_gray,linear,adamax,True,False,True,9.84257698059082,0.11320000141859055,0,False,False,9.803071022033691,0.1137000024318695
linear_adamax_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,linear,adamax,True,True,True,2.215101480484009,0.1538500040769577,0,False,False,2.2190961837768555,0.1550000011920929
linear_adamax_0.0001_sparse_categorical_crossentropy_5000_200_norm,linear,adamax,True,True,False,2.173743724822998,0.15342499315738678,0,False,False,2.1796317100524902,0.15369999408721924
linear_adam_0.0001_sparse_categorical_crossentropy_5000_200,linear,adam,True,False,False,4.913881778717041,0.12372499704360962,0,False,False,5.027643203735352,0.11990000307559967
linear_adam_0.0001_sparse_categorical_crossentropy_5000_200_gray,linear,adam,True,False,True,6.834726333618164,0.10407499969005585,0,False,False,6.896052360534668,0.10379999876022339
linear_adam_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,linear,adam,True,True,True,2.269275426864624,0.1543249934911728,0,False,False,2.2708868980407715,0.15240000188350677
linear_adam_0.0001_sparse_categorical_crossentropy_5000_200_norm,linear,adam,True,True,False,2.191573143005371,0.1609250009059906,0,False,False,2.2016396522521973,0.16009999811649323
linear_ftrl_0.0001_sparse_categorical_crossentropy_5000_200,linear,ftrl,True,False,False,9.279451370239258,0.10589999705553055,0,False,False,9.386268615722656,0.10320000350475311
linear_ftrl_0.0001_sparse_categorical_crossentropy_5000_200_gray,linear,ftrl,True,False,True,9.545726776123047,0.1031000018119812,0,False,False,9.621185302734375,0.10239999741315842
linear_ftrl_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,linear,ftrl,True,True,True,2.3001248836517334,0.10055000334978104,0,False,False,2.3001205921173096,0.10199999809265137
linear_ftrl_0.0001_sparse_categorical_crossentropy_5000_200_norm,linear,ftrl,True,True,False,2.301720380783081,0.10170000046491623,0,False,False,2.3017091751098633,0.10270000249147415
linear_nadam_0.0001_sparse_categorical_crossentropy_5000_200,linear,nadam,True,False,False,6.978652477264404,0.10909999907016754,0,False,False,7.239878177642822,0.1062999963760376
linear_nadam_0.0001_sparse_categorical_crossentropy_5000_200_gray,linear,nadam,True,False,True,7.391660213470459,0.11299999803304672,0,False,False,7.398987770080566,0.11010000109672546
linear_nadam_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,linear,nadam,True,True,True,2.2184314727783203,0.17395000159740448,0,False,False,2.218839406967163,0.17759999632835388
linear_nadam_0.0001_sparse_categorical_crossentropy_5000_200_norm,linear,nadam,True,True,False,2.197214126586914,0.15905000269412994,0,False,False,2.205223798751831,0.14810000360012054
linear_rmsprop_0.0001_sparse_categorical_crossentropy_5000_200,linear,rmsprop,True,False,False,6.700713634490967,0.13432499766349792,0,False,False,6.464380264282227,0.14149999618530273
linear_rmsprop_0.0001_sparse_categorical_crossentropy_5000_200_gray,linear,rmsprop,True,False,True,8.269841194152832,0.11270000040531158,0,False,False,8.472908020019531,0.11410000175237656
linear_rmsprop_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,linear,rmsprop,True,True,True,2.226994514465332,0.14852499961853027,0,False,False,2.2268409729003906,0.1492999941110611
linear_rmsprop_0.0001_sparse_categorical_crossentropy_5000_200_norm,linear,rmsprop,True,True,False,2.206104278564453,0.16882500052452087,0,False,False,2.2069785594940186,0.16850000619888306
linear_sgd_0.0001_sparse_categorical_crossentropy_5000_200,linear,sgd,True,False,False,2.1059155464172363,0.16872499883174896,0,False,False,2.1177101135253906,0.16830000281333923
linear_sgd_0.0001_sparse_categorical_crossentropy_5000_200_gray,linear,sgd,True,False,True,2.2074239253997803,0.1527249962091446,0,False,False,2.2100489139556885,0.15459999442100525
linear_sgd_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,linear,sgd,True,True,True,2.30500864982605,0.09292499721050262,0,False,False,2.3050127029418945,0.09390000253915787
linear_sgd_0.0001_sparse_categorical_crossentropy_5000_200_norm,linear,sgd,True,True,False,2.266578197479248,0.14362500607967377,0,False,False,2.2686662673950195,0.14429999887943268
relu_adadelta_0.0001_sparse_categorical_crossentropy_5000_200,relu,adadelta,True,False,False,2.3436086177825928,0.10152500122785568,0,False,False,2.3488073348999023,0.09549999982118607
relu_adadelta_0.0001_sparse_categorical_crossentropy_5000_200_gray,relu,adadelta,True,False,True,32.07370376586914,0.10532499849796295,0,False,False,31.57579803466797,0.10130000114440918
relu_adadelta_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,relu,adadelta,True,True,True,2.30552339553833,0.10050000250339508,0,False,False,2.3059487342834473,0.10180000215768814
relu_adadelta_0.0001_sparse_categorical_crossentropy_5000_200_norm,relu,adadelta,True,True,False,2.3039333820343018,0.09894999861717224,0,False,False,2.304196357727051,0.09860000014305115
relu_adagrad_0.0001_sparse_categorical_crossentropy_5000_200,relu,adagrad,True,False,False,2.303635835647583,0.10119999945163727,0,False,False,2.302591323852539,0.09520000219345093
relu_adagrad_0.0001_sparse_categorical_crossentropy_5000_200_gray,relu,adagrad,True,False,True,2.725937843322754,0.09889999777078629,0,False,False,2.6419901847839355,0.09600000083446503
relu_adagrad_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,relu,adagrad,True,True,True,2.3028433322906494,0.10107500106096268,0,False,False,2.3028061389923096,0.09470000118017197
relu_adagrad_0.0001_sparse_categorical_crossentropy_5000_200_norm,relu,adagrad,True,True,False,2.302652359008789,0.10102500021457672,0,False,False,2.302705764770508,0.09549999982118607
relu_adamax_0.0001_sparse_categorical_crossentropy_5000_200,relu,adamax,True,False,False,2.305438756942749,0.10119999945163727,0,False,False,2.306577682495117,0.09520000219345093
relu_adamax_0.0001_sparse_categorical_crossentropy_5000_200_gray,relu,adamax,True,False,True,2.3025705814361572,0.10119999945163727,0,False,False,2.30269193649292,0.09520000219345093
relu_adamax_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,relu,adamax,True,True,True,2.2712903022766113,0.1463250070810318,0,False,False,2.271061658859253,0.14710000157356262
relu_adamax_0.0001_sparse_categorical_crossentropy_5000_200_norm,relu,adamax,True,True,False,2.2335307598114014,0.14442500472068787,0,False,False,2.2383315563201904,0.14350000023841858
relu_adam_0.0001_sparse_categorical_crossentropy_5000_200,relu,adam,True,False,False,2.3025119304656982,0.10122500360012054,0,False,False,2.3099255561828613,0.09510000050067902
relu_adam_0.0001_sparse_categorical_crossentropy_5000_200_gray,relu,adam,True,False,True,2.3025617599487305,0.10119999945163727,0,False,False,2.302814483642578,0.09520000219345093
relu_adam_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,relu,adam,True,True,True,2.277602195739746,0.15627500414848328,0,False,False,2.276322841644287,0.15729999542236328
relu_adam_0.0001_sparse_categorical_crossentropy_5000_200_norm,relu,adam,True,True,False,2.1959056854248047,0.16290000081062317,0,False,False,2.1977808475494385,0.16429999470710754
relu_ftrl_0.0001_sparse_categorical_crossentropy_5000_200,relu,ftrl,True,False,False,2.3025755882263184,0.10119999945163727,0,False,False,2.3026347160339355,0.09520000219345093
relu_ftrl_0.0001_sparse_categorical_crossentropy_5000_200_gray,relu,ftrl,True,False,True,2.3209753036499023,0.10114999860525131,0,False,False,2.303258180618286,0.09529999643564224
relu_ftrl_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,relu,ftrl,True,True,True,2.3025755882263184,0.10119999945163727,0,False,False,2.3026351928710938,0.09520000219345093
relu_ftrl_0.0001_sparse_categorical_crossentropy_5000_200_norm,relu,ftrl,True,True,False,2.3025758266448975,0.10119999945163727,0,False,False,2.3026344776153564,0.09520000219345093
relu_nadam_0.0001_sparse_categorical_crossentropy_5000_200,relu,nadam,True,False,False,2.3031716346740723,0.10122500360012054,0,False,False,2.3071255683898926,0.09520000219345093
relu_nadam_0.0001_sparse_categorical_crossentropy_5000_200_gray,relu,nadam,True,False,True,2.313213586807251,0.10114999860525131,0,False,False,2.3107612133026123,0.09520000219345093
relu_nadam_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,relu,nadam,True,True,True,2.2574360370635986,0.12195000052452087,0,False,False,2.257863998413086,0.12319999933242798
relu_nadam_0.0001_sparse_categorical_crossentropy_5000_200_norm,relu,nadam,True,True,False,2.2104129791259766,0.17059999704360962,0,False,False,2.212153196334839,0.16779999434947968
relu_rmsprop_0.0001_sparse_categorical_crossentropy_5000_200,relu,rmsprop,True,False,False,2.3025712966918945,0.10119999945163727,0,False,False,2.302722930908203,0.09520000219345093
relu_rmsprop_0.0001_sparse_categorical_crossentropy_5000_200_gray,relu,rmsprop,True,False,True,2.3025710582733154,0.10119999945163727,0,False,False,2.3027234077453613,0.09520000219345093
relu_rmsprop_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,relu,rmsprop,True,True,True,2.2994089126586914,0.11162500083446503,0,False,False,2.2993030548095703,0.11050000041723251
relu_rmsprop_0.0001_sparse_categorical_crossentropy_5000_200_norm,relu,rmsprop,True,True,False,2.160977840423584,0.165474995970726,0,False,False,2.1652672290802,0.1582999974489212
relu_sgd_0.0001_sparse_categorical_crossentropy_5000_200,relu,sgd,True,False,False,2.302584409713745,0.10119999945163727,0,False,False,2.3025870323181152,0.09520000219345093
relu_sgd_0.0001_sparse_categorical_crossentropy_5000_200_gray,relu,sgd,True,False,True,2.302584648132324,0.10119999945163727,0,False,False,2.3025870323181152,0.09520000219345093
relu_sgd_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,relu,sgd,True,True,True,2.2978999614715576,0.11812499910593033,0,False,False,2.2972917556762695,0.10949999839067459
relu_sgd_0.0001_sparse_categorical_crossentropy_5000_200_norm,relu,sgd,True,True,False,2.302572011947632,0.10117500275373459,0,False,False,2.3025827407836914,0.09470000118017197
selu_adadelta_0.0001_sparse_categorical_crossentropy_5000_200,selu,adadelta,True,False,False,50.296810150146484,0.10930000245571136,0,False,False,49.962684631347656,0.10980000346899033
selu_adadelta_0.0001_sparse_categorical_crossentropy_5000_200_gray,selu,adadelta,True,False,True,2.630618095397949,0.1002499982714653,0,False,False,2.614807605743408,0.0997999981045723
selu_adadelta_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,selu,adadelta,True,True,True,2.317882537841797,0.09754999727010727,0,False,False,2.316798448562622,0.09449999779462814
selu_adagrad_0.0001_sparse_categorical_crossentropy_5000_200,selu,adagrad,True,False,False,2.5635924339294434,0.10032500326633453,0,False,False,2.547459363937378,0.09790000319480896
selu_adagrad_0.0001_sparse_categorical_crossentropy_5000_200_gray,selu,adagrad,True,False,True,2.672410011291504,0.1010499969124794,0,False,False,2.6918046474456787,0.09510000050067902
selu_adagrad_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,selu,adagrad,True,True,True,2.3013253211975098,0.10087499767541885,0,False,False,2.3017537593841553,0.10029999911785126
selu_adamax_0.0001_sparse_categorical_crossentropy_5000_200,selu,adamax,True,False,False,2.3966598510742188,0.09937500208616257,0,False,False,2.3976597785949707,0.10249999910593033
selu_adamax_0.0001_sparse_categorical_crossentropy_5000_200_gray,selu,adamax,True,False,True,2.416226387023926,0.09950000047683716,0,False,False,2.411451578140259,0.10220000147819519
selu_adamax_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,selu,adamax,True,True,True,2.257578134536743,0.1393750011920929,0,False,False,2.258070945739746,0.13459999859333038
selu_adam_0.0001_sparse_categorical_crossentropy_5000_200,selu,adam,True,False,False,2.4432191848754883,0.10057500004768372,0,False,False,2.4489388465881348,0.09769999980926514
selu_adam_0.0001_sparse_categorical_crossentropy_5000_200_gray,selu,adam,True,False,True,2.3536245822906494,0.10050000250339508,0,False,False,2.3559231758117676,0.09799999743700027
selu_adam_0.0001_sparse_categorical_crossentropy_5000_200_gray_norm,selu,adam,True,True,True,2.2624123096466064,0.14842499792575836,0,False,False,2.2642922401428223,0.14810000360012054
selu_ftrl_0.0001_sparse_categorical_crossentropy_5000_200,selu,ftrl,True,False,False,2.357361078262329,0.10007499903440475,0,False,False,2.3610517978668213,0.09969999641180038
selu_ftrl_0.0001_sparse_categorical_crossentropy_5000_200_gray,selu,ftrl,True,False,True,2.5523383617401123,0.10117500275373459,0,False,False,2.558908462524414,0.09520000219345093
